,lambda_nm,spectral_intensity_mean_au,spec_int_stddev_au
0,206.961,447.3961038961039,6.14163863151478
1,207.342,442.06493506493507,5.962736368126927
2,207.723,442.8181818181818,6.012383914104164
3,208.105,447.03246753246754,6.241273212564956
4,208.486,444.8181818181818,6.350636071481084
5,208.868,443.90909090909093,6.258877992021276
6,209.249,448.3961038961039,5.660777367534432
7,209.631,449.2142857142857,6.2230867666601215
8,210.012,447.27272727272725,6.869160071977577
9,210.394,452.35714285714283,6.244663770209606
10,210.776,450.4025974025974,6.673770600846308
11,211.158,452.03246753246754,6.076801567264384
12,211.539,456.5844155844156,6.438219180557614
13,211.921,453.56493506493507,7.015683103687604
14,212.303,450.37012987012986,7.241610729468932
15,212.685,452.5064935064935,6.2202504994519225
16,213.067,450.9025974025974,6.179952381314754
17,213.449,449.8766233766234,5.880109463242436
18,213.831,451.3961038961039,6.255822047956539
19,214.213,446.4220779220779,7.516892204196665
20,214.596,446.65584415584414,6.219345468265507
21,214.978,447.2402597402597,6.2585579796374065
22,215.36,448.1623376623377,6.186989679042756
23,215.742,445.72727272727275,5.676646997428328
24,216.125,446.8376623376623,7.203418001127743
25,216.507,444.8376623376623,5.883579151013766
26,216.89,446.7077922077922,5.956471243203316
27,217.272,444.87012987012986,7.449136007340777
28,217.655,443.5064935064935,6.636427173305018
29,218.037,445.26623376623377,6.049624017288031
30,218.42,444.0974025974026,6.107021167411655
31,218.803,444.84415584415586,6.939562722600565
32,219.186,445.59090909090907,7.098210526607903
33,219.568,444.9025974025974,6.023513968293506
34,219.951,446.93506493506493,6.338580410404221
35,220.334,447.83116883116884,6.615414108628338
36,220.717,449.1038961038961,6.729629031253985
37,221.1,447.7077922077922,6.7985152357972805
38,221.483,448.9025974025974,5.888321570349006
39,221.866,450.31168831168833,7.1962467494850255
40,222.249,451.45454545454544,6.915154550386137
41,222.633,451.59090909090907,6.19238497197051
42,223.016,452.4805194805195,6.8302428882110915
43,223.399,452.4805194805195,6.7863698185816235
44,223.782,453.7402597402597,6.7283131121502135
45,224.166,453.02597402597405,6.219938668370159
46,224.549,450.2207792207792,6.658893821445307
47,224.933,449.6753246753247,6.975730764570885
48,225.316,450.0584415584416,6.934046449848922
49,225.7,448.7597402597403,6.868954432624387
50,226.083,448.2792207792208,5.379731989228821
51,226.467,449.14285714285717,6.85795449741997
52,226.851,447.3376623376623,6.980697672144257
53,227.235,447.97402597402595,7.090278740832543
54,227.618,446.9155844155844,6.060250839930146
55,228.002,445.90909090909093,6.476093535862653
56,228.386,445.7597402597403,6.514773615192658
57,228.77,446.3051948051948,6.307414645281011
58,229.154,445.512987012987,6.618781828700446
59,229.538,470.012987012987,6.51669884259094
60,229.922,448.0194805194805,6.78469513256331
61,230.306,447.22727272727275,5.881428759263785
62,230.691,450.64285714285717,6.469387023521727
63,231.075,448.77272727272725,6.454156747029792
64,231.459,446.9415584415584,6.0250957991920515
65,231.843,448.2792207792208,6.758829485657381
66,232.228,449.26623376623377,6.439571462502613
67,232.612,450.0844155844156,6.456599662664008
68,232.997,449.0779220779221,7.241235156472323
69,233.381,450.18831168831167,7.03494937679151
70,233.766,451.96753246753246,5.718980509420158
71,234.15,455.06493506493507,6.438192983430009
72,234.535,451.7792207792208,6.642295364142074
73,234.92,456.6363636363636,6.691551352573796
74,235.305,452.44805194805195,6.015177996947702
75,235.689,451.7597402597403,7.389054026941109
76,236.074,451.1753246753247,6.258638826415933
77,236.459,451.9155844155844,5.684281469745282
78,236.844,451.04545454545456,6.677487774246136
79,237.229,450.7207792207792,6.608236451823182
80,237.614,450.14935064935065,6.852606355545166
81,237.999,450.84415584415586,6.290716588473194
82,238.384,447.7857142857143,6.7995075124507265
83,238.77,448.538961038961,6.557570342031395
84,239.155,449.74675324675326,6.131207893866765
85,239.54,449.2987012987013,6.505871344388743
86,239.926,448.92857142857144,7.00936955763835
87,240.311,448.73376623376623,6.013018568821298
88,240.696,448.55194805194805,6.767034501563693
89,241.082,448.7597402597403,6.299922896668153
90,241.467,449.2402597402597,6.917937530275539
91,241.853,449.5974025974026,6.158638195439875
92,242.239,451.05194805194805,6.581943233162535
93,242.624,453.95454545454544,6.4338198436388785
94,243.01,454.68831168831167,6.951146294816509
95,243.396,449.3181818181818,6.665188246145229
96,243.782,449.97402597402595,6.4986992224398925
97,244.167,451.46753246753246,6.7141726735692675
98,244.553,451.90909090909093,6.285794783213224
99,244.939,451.14935064935065,5.877297801581406
100,245.325,453.38961038961037,6.706569456449233
101,245.711,450.84415584415586,6.236809322174851
102,246.098,452.8636363636364,7.051819496089708
103,246.484,452.4155844155844,5.5685822051345815
104,246.87,453.9025974025974,6.491522424159825
105,247.256,452.6038961038961,6.12151711860397
106,247.642,452.64935064935065,6.348670448327006
107,248.029,454.05194805194805,6.303773563521971
108,248.415,453.76623376623377,6.186277448726822
109,248.802,452.0974025974026,6.736959004634295
110,249.188,451.9025974025974,6.060056020185413
111,249.575,452.0779220779221,6.217416329321202
112,249.961,450.46753246753246,6.998301121458561
113,250.348,450.94805194805195,6.302743381034281
114,250.735,452.03246753246754,5.819156487238661
115,251.121,451.9415584415584,7.112488571179286
116,251.508,451.88961038961037,7.165539546402694
117,251.895,449.85714285714283,6.604237690536159
118,252.282,452.3636363636364,6.417122167041046
119,252.669,449.45454545454544,6.859528313921616
120,253.056,450.0064935064935,5.681476798649638
121,253.443,452.77272727272725,6.277689548590066
122,253.83,450.987012987013,6.18438231226425
123,254.217,451.35064935064935,6.5787265056002
124,254.604,450.64935064935065,6.665020598493582
125,254.991,453.6753246753247,6.69646458077685
126,255.378,453.66883116883116,7.403978567894004
127,255.766,451.0844155844156,7.0489488013400265
128,256.153,451.73376623376623,6.739149246657919
129,256.541,451.75324675324674,6.1001508266553595
130,256.928,453.07142857142856,5.805401809261428
131,257.315,453.44805194805195,7.185882812119133
132,257.703,453.987012987013,6.784232113030012
133,258.091,452.1233766233766,6.768268133982246
134,258.478,452.6623376623377,6.504963917985699
135,258.866,452.15584415584414,6.335972203846886
136,259.254,452.6363636363636,6.513540523669353
137,259.641,452.3831168831169,6.849208933323055
138,260.029,454.05194805194805,6.649667707538325
139,260.417,453.3051948051948,6.197326530922992
140,260.805,450.7012987012987,6.957318738397765
141,261.193,451.8961038961039,6.733487577046869
142,261.581,451.6363636363636,6.108136134419379
143,261.969,450.88961038961037,6.561954183423305
144,262.357,452.09090909090907,6.958470159867145
145,262.745,450.5974025974026,6.1660143945047645
146,263.134,451.038961038961,6.832773501716178
147,263.522,451.9025974025974,6.665251508314156
148,263.91,452.2077922077922,6.61626814878014
149,264.299,451.1948051948052,6.28136588884802
150,264.687,452.07142857142856,6.188706873360415
151,265.076,452.8376623376623,6.194332117306162
152,265.464,452.74675324675326,6.78956579939451
153,265.853,450.3181818181818,6.926988950113467
154,266.241,450.5779220779221,6.077190126866527
155,266.63,453.7857142857143,6.47769829022212
156,267.019,451.15584415584414,6.700581356954569
157,267.407,450.5779220779221,6.508518361858974
158,267.796,451.1818181818182,6.697988208773157
159,268.185,451.3181818181818,6.462383205460261
160,268.574,451.0194805194805,6.735707118001095
161,268.963,451.6753246753247,7.195672506212593
162,269.352,453.37012987012986,6.229330808425254
163,269.741,450.9025974025974,6.730208580661822
164,270.13,453.2987012987013,6.844402272603438
165,270.519,452.93506493506493,6.413941111375992
166,270.908,453.56493506493507,5.409137680844232
167,271.297,452.0,6.871737714783592
168,271.687,454.6753246753247,6.910262570314517
169,272.076,450.7077922077922,6.896192554520943
170,272.465,453.2792207792208,6.771307642178343
171,272.855,453.3181818181818,6.719524319758448
172,273.244,451.42857142857144,5.30970337281054
173,273.634,452.85064935064935,6.503527981159175
174,274.023,457.8831168831169,5.774943696749264
175,274.413,458.40909090909093,6.870427533875097
176,274.803,452.22727272727275,6.558946232350637
177,275.192,451.03246753246754,6.109837533887808
178,275.582,450.1038961038961,6.241013103706333
179,275.972,452.40909090909093,6.322104733746732
180,276.362,454.95454545454544,6.309486682447775
181,276.752,451.2857142857143,6.5044582969336675
182,277.141,452.6818181818182,6.8799582313879935
183,277.531,449.9025974025974,6.558200458471802
184,277.922,451.1623376623377,7.216927053377804
185,278.312,453.09090909090907,6.680426571226849
186,278.702,453.05194805194805,6.776383941452603
187,279.092,454.12987012987014,6.147221205924045
188,279.482,450.07142857142856,6.510837262233448
189,279.872,451.88961038961037,6.014659244066096
190,280.263,452.7402597402597,6.465498037088869
191,280.653,453.06493506493507,6.271638205046931
192,281.044,453.27272727272725,7.040949544206473
193,281.434,452.85064935064935,6.575024040776221
194,281.825,451.37012987012986,7.062753315720297
195,282.215,450.95454545454544,5.805663277532528
196,282.606,452.2077922077922,7.1493123133784655
197,282.996,451.9220779220779,6.7866680495444385
198,283.387,453.31168831168833,7.354227938959675
199,283.778,452.7142857142857,6.696300864583127
200,284.169,452.5064935064935,6.721980568957217
201,284.56,450.8636363636364,6.046430933749246
202,284.95,453.06493506493507,6.198738167233181
203,285.341,454.24675324675326,6.931306438119213
204,285.732,451.6818181818182,7.15115515639524
205,286.123,451.7142857142857,7.131159252323826
206,286.515,451.5974025974026,6.802901864129765
207,286.906,450.35714285714283,6.371281519472443
208,287.297,451.92857142857144,6.713145799892345
209,287.688,450.35714285714283,6.523363178714644
210,288.079,449.6168831168831,6.475927504094401
211,288.471,449.7142857142857,6.641774803600615
212,288.862,451.38961038961037,7.0933585988472405
213,289.254,452.27272727272725,7.016930108416286
214,289.645,452.4935064935065,6.777777624168937
215,290.037,449.512987012987,6.526904372529369
216,290.428,449.8051948051948,6.3410412538344385
217,290.82,450.012987012987,7.145961544986703
218,291.212,451.93506493506493,7.031169310925489
219,291.603,451.37012987012986,6.586045163239052
220,291.995,451.92857142857144,6.633354465553394
221,292.387,452.461038961039,6.499883232600645
222,292.779,453.2987012987013,5.893128146607368
223,293.171,451.8376623376623,6.690243700277374
224,293.563,454.3051948051948,6.7625092573361645
225,293.955,451.40909090909093,5.828293769574663
226,294.347,449.84415584415586,7.074859339733283
227,294.739,450.6623376623377,6.685146142824347
228,295.131,449.7597402597403,6.728554383251968
229,295.523,451.5779220779221,6.5184876617606315
230,295.915,451.83116883116884,6.667234472924329
231,296.308,451.22727272727275,6.862776242657824
232,296.7,454.0974025974026,7.259359816251803
233,297.092,452.2077922077922,6.993202009554188
234,297.485,450.96753246753246,6.396446691321663
235,297.877,451.5194805194805,6.213956619819386
236,298.27,451.72727272727275,6.729729281207907
237,298.662,450.4155844155844,6.797346024011628
238,299.055,450.85714285714283,7.206984861769425
239,299.448,451.038961038961,6.6507329123344965
240,299.841,454.2792207792208,6.741513908791215
241,300.233,449.1363636363636,5.899667811271494
242,300.626,451.5844155844156,6.799256356111358
243,301.019,451.65584415584414,6.1942368167471935
244,301.412,452.1818181818182,6.330153098674346
245,301.805,450.2792207792208,6.834306844308767
246,302.198,449.7792207792208,5.910860303093374
247,302.591,451.7077922077922,6.852741725151146
248,302.984,449.9025974025974,7.088283253882141
249,303.377,453.512987012987,7.287453203598397
250,303.77,451.37012987012986,7.023107776495848
251,304.164,454.02597402597405,6.320393761311597
252,304.557,451.8636363636364,6.886904740645804
253,304.95,451.7922077922078,6.465367603047533
254,305.344,449.8961038961039,6.692861899426133
255,305.737,451.461038961039,6.7824574300683755
256,306.131,451.6233766233766,6.682092683013951
257,306.524,451.0194805194805,6.54005716963453
258,306.918,452.0064935064935,6.277662681561051
259,307.312,450.3246753246753,6.260454235297009
260,307.705,450.0194805194805,6.757843715135171
261,308.099,450.57142857142856,6.812762224532342
262,308.493,449.6168831168831,6.443760751510095
263,308.887,449.0779220779221,6.074785515461695
264,309.281,451.1623376623377,6.923956885402975
265,309.674,452.2597402597403,6.713820979168815
266,310.068,448.7597402597403,7.0885449890936885
267,310.462,451.02597402597405,6.2168059322553475
268,310.857,452.5844155844156,6.110137731673225
269,311.251,450.0584415584416,6.863452061072219
270,311.645,450.0064935064935,6.249671942815475
271,312.039,449.66883116883116,6.597968198477422
272,312.433,451.22727272727275,6.65916293565054
273,312.828,453.0584415584416,6.551729238362824
274,313.222,448.88961038961037,7.250223183588221
275,313.616,450.26623376623377,6.793849594227838
276,314.011,449.42857142857144,6.984079430508448
277,314.405,451.0584415584416,6.974198285617067
278,314.8,450.3181818181818,6.95972135717656
279,315.195,448.97402597402595,6.670294734378774
280,315.589,450.4935064935065,7.053825298436795
281,315.984,450.3181818181818,6.356001913984806
282,316.379,450.3181818181818,6.167262274862497
283,316.773,452.44805194805195,6.4777764019904644
284,317.168,451.18831168831167,6.327398144535697
285,317.563,452.0779220779221,6.486281695061845
286,317.958,449.23376623376623,6.09320699876255
287,318.353,450.93506493506493,6.183004906282073
288,318.748,450.7792207792208,6.132992271151967
289,319.143,451.2922077922078,6.563303456988001
290,319.538,451.26623376623377,6.166564860529695
291,319.934,449.3831168831169,6.539786377967951
292,320.329,450.87012987012986,6.198765376341153
293,320.724,450.87012987012986,6.51741054736265
294,321.119,451.72727272727275,6.5468072195365306
295,321.515,451.65584415584414,7.252746788335618
296,321.91,449.961038961039,5.895059693564587
297,322.306,449.94805194805195,6.736016981608801
298,322.701,451.72727272727275,6.350450160209758
299,323.097,453.0974025974026,6.3078692149346685
300,323.492,452.15584415584414,6.919884645583343
301,323.888,449.987012987013,6.276100837869326
302,324.284,450.3181818181818,6.425097447797611
303,324.679,449.72727272727275,6.418593857492308
304,325.075,450.2597402597403,6.536416662796055
305,325.471,453.9025974025974,6.674986726500231
306,325.867,448.47402597402595,6.948977362816469
307,326.263,452.0194805194805,6.365971609686521
308,326.659,449.44805194805195,7.047189923329952
309,327.055,449.42857142857144,6.799405190617535
310,327.451,451.35064935064935,6.825784258762867
311,327.847,452.2987012987013,6.956385341157694
312,328.243,451.07142857142856,6.591126603793586
313,328.64,451.07142857142856,6.573369278647697
314,329.036,450.7792207792208,6.626635307357052
315,329.432,451.3181818181818,6.592700159685221
316,329.829,451.8831168831169,6.932839275138995
317,330.225,450.7792207792208,6.4759763374092945
318,330.622,448.9415584415584,5.8645279844460445
319,331.018,451.2792207792208,6.620017610176635
320,331.415,449.35714285714283,7.43515567346661
321,331.811,450.11038961038963,6.640647840708589
322,332.208,450.76623376623377,7.080054486355943
323,332.605,450.57142857142856,6.662413609349157
324,333.001,449.7792207792208,6.605042105164568
325,333.398,450.9805194805195,6.575703783597652
326,333.795,450.9220779220779,7.416664692620215
327,334.192,450.61038961038963,6.982642383324421
328,334.589,450.8766233766234,7.087878734998991
329,334.986,452.4220779220779,6.551278716792393
330,335.383,452.2142857142857,6.88680677866593
331,335.78,450.7922077922078,6.393660948193821
332,336.177,451.3246753246753,5.994459689789229
333,336.574,451.43506493506493,6.259460709390765
334,336.972,450.987012987013,6.509720018105005
335,337.369,450.5844155844156,6.560112941201205
336,337.766,450.4935064935065,7.357518244455147
337,338.164,450.487012987013,6.140388977258617
338,338.561,450.54545454545456,6.713130097240733
339,338.959,451.61038961038963,6.619836079415684
340,339.356,451.1948051948052,5.977314171290541
341,339.754,452.2207792207792,6.61388420883522
342,340.151,451.2207792207792,6.046622705780616
343,340.549,452.7142857142857,6.773433863852054
344,340.947,450.56493506493507,6.478661602878675
345,341.344,449.487012987013,6.1096442953265075
346,341.742,449.4805194805195,6.195118290979678
347,342.14,449.0194805194805,6.246527117434238
348,342.538,449.45454545454544,6.319513080341651
349,342.936,450.6818181818182,6.540289267853666
350,343.334,452.06493506493507,7.098266959403002
351,343.732,448.75324675324674,7.133524008739909
352,344.13,449.6233766233766,5.849939418132223
353,344.528,451.11038961038963,7.0393713638970015
354,344.926,450.6038961038961,6.270337126304879
355,345.325,450.8376623376623,6.866510843121961
356,345.723,450.61038961038963,6.422678658231706
357,346.121,451.42857142857144,6.8687672033814495
358,346.52,450.2922077922078,6.365415203273788
359,346.918,451.4415584415584,6.405138980808124
360,347.317,450.4805194805195,7.080447541820905
361,347.715,452.47402597402595,6.257668596135911
362,348.114,451.2142857142857,6.503709516638095
363,348.512,450.1233766233766,6.66969101299334
364,348.911,450.5,6.5537240330440145
365,349.31,451.0064935064935,7.331214843470802
366,349.709,451.85714285714283,6.875921257216086
367,350.107,450.97402597402595,6.1548714229536525
368,350.506,450.9155844155844,6.754461054664385
369,350.905,449.52597402597405,6.502944439939165
370,351.304,449.62987012987014,7.471983427897172
371,351.703,451.2012987012987,6.4085777238982615
372,352.102,450.14285714285717,6.264130593823454
373,352.501,451.4155844155844,6.354976880521666
374,352.9,451.09090909090907,6.510095692599339
375,353.3,451.97402597402595,7.24967357254216
376,353.699,451.90909090909093,6.6716726580873695
377,354.098,451.25324675324674,6.893966577586452
378,354.498,449.2987012987013,6.758476995624675
379,354.897,449.1818181818182,6.892923668097222
380,355.296,449.05194805194805,6.325368638497348
381,355.696,449.35714285714283,7.246744518916683
382,356.095,448.5194805194805,6.9899935707946375
383,356.495,450.4415584415584,6.695595579831753
384,356.895,448.45454545454544,6.289644043663031
385,357.294,449.64935064935065,6.806731263053852
386,357.694,449.94805194805195,7.223511582444991
387,358.094,451.4025974025974,7.14190076241983
388,358.494,450.31168831168833,6.743461942339814
389,358.893,450.85714285714283,6.570722717596592
390,359.293,450.54545454545456,7.02878211642257
391,359.693,450.38961038961037,6.655055385634749
392,360.093,452.2012987012987,6.742364483833206
393,360.493,451.47402597402595,5.855620068697743
394,360.893,450.6168831168831,6.727727132023244
395,361.294,451.76623376623377,6.839336384410373
396,361.694,453.3051948051948,6.2723138526342055
397,362.094,451.0844155844156,6.395972046897343
398,362.494,453.04545454545456,6.606117697040724
399,362.895,450.77272727272725,7.076137628029475
400,363.295,451.6168831168831,6.997400307561399
401,363.696,451.24675324675326,6.342304559143391
402,364.096,455.3051948051948,6.657997751047978
403,364.497,450.14935064935065,6.104908039909064
404,364.897,450.2792207792208,7.225942398653561
405,365.298,451.3051948051948,6.227638357154773
406,365.698,452.1363636363636,6.57925525906029
407,366.099,450.9025974025974,5.898238214307772
408,366.5,451.5974025974026,6.428951844968843
409,366.901,448.5974025974026,7.005118240628632
410,367.302,450.7142857142857,6.746537626393362
411,367.703,452.0,6.81861470487272
412,368.104,450.2857142857143,7.228833217373406
413,368.505,451.3766233766234,6.4305257425569256
414,368.906,451.6363636363636,7.228926544422182
415,369.307,452.0584415584416,6.620743683447444
416,369.708,451.4155844155844,5.8306192434727295
417,370.109,449.93506493506493,6.809728835567929
418,370.51,450.4805194805195,7.186044175968527
419,370.912,449.5974025974026,6.2247093298010885
420,371.313,462.0974025974026,7.982748835318916
421,371.714,449.4025974025974,6.156529086779084
422,372.116,451.84415584415586,6.395138037694505
423,372.517,452.7987012987013,5.988495323155292
424,372.919,449.7857142857143,6.738110534912959
425,373.32,450.38961038961037,6.671622097109915
426,373.722,451.73376623376623,7.443328929702286
427,374.124,452.05194805194805,6.32331514214749
428,374.525,450.7012987012987,6.8718604355620085
429,374.927,452.66883116883116,7.524898234463277
430,375.329,450.7987012987013,6.107670151294293
431,375.731,451.72727272727275,6.494025953248412
432,376.133,450.2207792207792,7.773787752195938
433,376.535,451.7987012987013,6.791304476696143
434,376.937,452.37012987012986,6.8337885698124925
435,377.339,450.12987012987014,7.279843457269832
436,377.741,452.5,6.725846637190963
437,378.143,450.27272727272725,6.830292275004303
438,378.545,452.6623376623377,6.800707353603799
439,378.947,450.512987012987,6.979782504134793
440,379.35,463.0974025974026,6.804094909627146
441,379.752,451.5584415584416,6.61166522532557
442,380.154,450.34415584415586,5.9318421725572055
443,380.557,451.0064935064935,6.709652625423607
444,380.959,450.57142857142856,6.682849869237532
445,381.362,450.2792207792208,6.993964701795246
446,381.764,451.22727272727275,6.752125905986583
447,382.167,450.09090909090907,6.744274759430888
448,382.57,450.61038961038963,6.759612384483557
449,382.972,450.05194805194805,6.412034350873511
450,383.375,448.7402597402597,6.79362305535488
451,383.778,450.74675324675326,6.14390383987724
452,384.181,450.0779220779221,6.5747771356555145
453,384.584,450.35064935064935,6.99214073412973
454,384.987,451.35714285714283,6.737835186880566
455,385.39,449.55194805194805,6.1676177890743675
456,385.793,451.07142857142856,6.731499073561957
457,386.196,450.7922077922078,6.783933774980109
458,386.599,451.04545454545456,6.366859109738374
459,387.002,450.6623376623377,7.274060638439745
460,387.405,449.7077922077922,6.400005402468622
461,387.809,451.3961038961039,6.915462470725355
462,388.212,450.7012987012987,6.762319080931922
463,388.615,453.4220779220779,6.610482100748611
464,389.019,450.54545454545456,7.1578590983135815
465,389.422,448.16883116883116,6.004116763884022
466,389.826,450.8766233766234,6.462004757157908
467,390.229,453.3831168831169,6.937754840947577
468,390.633,450.8246753246753,7.111480672976509
469,391.037,449.27272727272725,6.143598428681073
470,391.44,456.52597402597405,6.281490074637295
471,391.844,452.7792207792208,6.526914062941442
472,392.248,451.14285714285717,7.044781223436637
473,392.652,450.8181818181818,6.975331808385322
474,393.056,451.1038961038961,6.568489153179699
475,393.46,449.961038961039,6.4615577681151946
476,393.864,451.53246753246754,6.86338755400555
477,394.268,450.77272727272725,6.901461098148433
478,394.672,449.38961038961037,6.977991085438808
479,395.076,450.62987012987014,6.417256867028105
480,395.48,450.038961038961,6.563261697918587
481,395.884,453.2792207792208,7.200736572394716
482,396.289,450.1948051948052,6.47279814849358
483,396.693,454.55194805194805,7.545569103004128
484,397.097,450.25324675324674,6.646512305128885
485,397.502,450.85064935064935,6.403917700595945
486,397.906,450.1753246753247,6.296910309035733
487,398.311,449.14285714285717,6.588487175771548
488,398.715,450.68831168831167,6.391471062627826
489,399.12,454.18831168831167,6.320210296229445
490,399.525,448.44805194805195,6.5326773093786175
491,399.929,450.2077922077922,6.778188208171395
492,400.334,449.487012987013,7.574939040504804
493,400.739,451.73376623376623,6.072123024385742
494,401.144,449.0974025974026,7.440473278236345
495,401.548,449.7987012987013,6.815166309039594
496,401.953,448.4155844155844,7.012698406759889
497,402.358,450.3246753246753,6.897094359864277
498,402.763,449.57142857142856,6.283204930045648
499,403.169,451.9220779220779,7.673137886998326
500,403.574,450.96753246753246,6.96877901244332
501,403.979,450.1038961038961,6.339085958906093
502,404.384,449.34415584415586,7.194315820948979
503,404.789,452.33116883116884,6.388966945745901
504,405.195,450.24675324675326,6.825574223797395
505,405.6,449.25324675324674,6.257008214494823
506,406.005,449.961038961039,6.9598879645437925
507,406.411,448.0974025974026,7.094692986886401
508,406.816,450.3246753246753,7.080137863580989
509,407.222,449.38961038961037,6.221362117852523
510,407.627,448.961038961039,7.015644037308497
511,408.033,448.83116883116884,7.5831367895415545
512,408.439,450.3636363636364,6.61542685630679
513,408.845,449.14285714285717,6.983680951256475
514,409.25,451.7597402597403,6.513776803377852
515,409.656,450.07142857142856,6.792955807933266
516,410.062,450.6818181818182,6.616296827319786
517,410.468,451.6168831168831,6.554663306704654
