,lambda_nm,spectral_intensity_mean_au,spec_int_stddev_au
518,410.874,449.4220779220779,7.523799871966869
519,411.28,447.5844155844156,6.68075477762192
520,411.686,449.487012987013,5.601758783396854
521,412.092,447.6753246753247,6.8070657683840095
522,412.498,449.38961038961037,5.6709692342663915
523,412.904,449.6623376623377,6.787326596498992
524,413.311,448.7987012987013,6.68821396978167
525,413.717,450.7142857142857,6.4513305641733725
526,414.123,447.1623376623377,6.386339702448896
527,414.53,449.8051948051948,6.531718735323473
528,414.936,449.14285714285717,6.647359178239651
529,415.343,448.2792207792208,6.985603705698939
530,415.749,449.461038961039,7.046352208060595
531,416.156,447.5844155844156,7.15569094987666
532,416.562,449.4935064935065,6.644250276026433
533,416.969,448.59090909090907,6.608351304656974
534,417.376,450.34415584415586,6.279610243230182
535,417.782,449.3051948051948,6.225552624589352
536,418.189,451.0194805194805,6.039341560417551
537,418.596,449.2207792207792,7.04922096943569
538,419.003,447.6623376623377,6.539808944368429
539,419.41,449.4025974025974,6.842874273171673
540,419.817,447.64285714285717,6.55018446397194
541,420.224,452.44805194805195,6.868942155453322
542,420.631,450.3376623376623,6.733537673487085
543,421.038,448.6233766233766,7.498119177221521
544,421.445,447.25324675324674,6.508298088137012
545,421.853,449.25324675324674,6.245582010781584
546,422.26,451.7077922077922,7.067324963424317
547,422.667,447.7792207792208,6.347355266040685
548,423.075,449.24675324675326,7.077779100188202
549,423.482,448.09090909090907,7.126285380855713
550,423.89,450.2142857142857,6.5296171261775555
551,424.297,451.5194805194805,6.934031247443988
552,424.705,449.02597402597405,6.642980918220734
553,425.112,448.07142857142856,6.139194015014419
554,425.52,451.31168831168833,6.951146294816512
555,425.928,448.97402597402595,7.093025705695911
556,426.335,447.6623376623377,7.023356931502406
557,426.743,450.2402597402597,6.818667267814032
558,427.151,449.94805194805195,6.860192159468555
559,427.559,451.038961038961,6.8923853304887555
560,427.967,448.1753246753247,6.947982157678381
561,428.375,448.9025974025974,6.736959004634295
562,428.783,450.0194805194805,6.9492322095011705
563,429.191,449.8181818181818,6.937058908831929
564,429.599,449.1753246753247,6.7034911595194
565,430.007,451.25324675324674,6.848605591615159
566,430.415,449.6168831168831,6.741226190002814
567,430.824,448.3636363636364,6.262461013506641
568,431.232,447.90909090909093,6.859786483712532
569,431.64,448.3051948051948,6.831295366958031
570,432.049,448.14935064935065,6.610482100748611
571,432.457,450.31168831168833,7.384187634380207
572,432.865,448.8766233766234,7.1480884031462395
573,433.274,447.7922077922078,6.737832057860986
574,433.683,446.2207792207792,5.917448064884658
575,434.091,451.68831168831167,6.97818444787501
576,434.5,449.27272727272725,6.541846047167466
577,434.909,450.6168831168831,6.361611790321217
578,435.317,448.73376623376623,6.03027234184178
579,435.726,450.38961038961037,7.273249053638661
580,436.135,449.2077922077922,6.476406054703006
581,436.544,448.07142857142856,6.777643867948659
582,436.953,448.7857142857143,6.333752386618119
583,437.362,449.45454545454544,6.645075228572543
584,437.771,452.0194805194805,6.318875844478364
585,438.18,448.5844155844156,6.648602332080534
586,438.589,447.73376623376623,6.926368032899463
587,438.998,447.2402597402597,5.855461647160382
588,439.408,519.7727272727273,11.790114022598752
589,439.817,446.7987012987013,6.635578904985152
590,440.226,449.68831168831167,6.664033606071506
591,440.636,449.1948051948052,6.977773546293244
592,441.045,449.487012987013,6.326851674941848
593,441.454,447.8766233766234,6.68233562294168
594,441.864,449.77272727272725,7.649397503880492
595,442.273,450.3246753246753,6.822311674417813
596,442.683,450.43506493506493,6.325505292352191
597,443.093,450.5194805194805,6.176222502911037
598,443.502,450.6363636363636,6.992406068086669
599,443.912,448.7012987012987,6.878471846039029
600,444.322,450.02597402597405,6.717826693198091
601,444.732,451.14935064935065,7.199190491589165
602,445.142,449.961038961039,6.637049803142292
603,445.552,449.2402597402597,6.895373185049996
604,445.962,447.6168831168831,5.676561575813359
605,446.372,448.9220779220779,6.724188231344472
606,446.782,447.72727272727275,6.655017370251341
607,447.192,448.14935064935065,6.924249190422813
608,447.602,448.65584415584414,7.224938655318482
609,448.012,449.1818181818182,6.607212259120484
610,448.422,449.3246753246753,6.8118337795369355
611,448.833,448.0194805194805,6.23195658256884
612,449.243,448.3246753246753,6.170608083111836
613,449.653,448.7012987012987,6.1687628157525465
614,450.064,448.92857142857144,6.207564659199668
615,450.474,448.52597402597405,6.078702497348706
616,450.885,448.18831168831167,6.584879847358576
617,451.295,449.487012987013,7.107008625099163
618,451.706,448.4155844155844,7.058844777548469
619,452.117,448.1948051948052,7.360016517907364
620,452.527,449.26623376623377,6.838624270961181
621,452.938,449.1948051948052,6.588141572373458
622,453.349,447.8181818181818,6.637608849553387
623,453.76,446.3051948051948,6.361744351655222
624,454.171,447.2402597402597,6.217962244818604
625,454.581,450.038961038961,7.001746643760906
626,454.992,459.0974025974026,7.598504193640514
627,455.403,447.5194805194805,6.8889340769928245
628,455.815,447.9025974025974,6.721519502488325
629,456.226,448.03246753246754,6.026369361192299
630,456.637,448.9415584415584,6.25251846711783
631,457.048,449.35064935064935,6.807685179297122
632,457.459,447.5844155844156,7.103777391633761
633,457.871,449.35714285714283,6.622157387144411
634,458.282,448.73376623376623,6.088142838179853
635,458.693,447.72727272727275,6.306328224796626
636,459.105,449.75324675324674,6.815101344933197
637,459.516,449.2207792207792,6.544797431455689
638,459.928,449.487012987013,6.966745698187062
639,460.339,448.43506493506493,6.617494841916867
640,460.751,448.34415584415586,5.901111352659924
641,461.163,450.65584415584414,6.436886266424276
642,461.574,449.64285714285717,6.629017842110578
643,461.986,447.72727272727275,6.448872575656024
644,462.398,447.7077922077922,6.636112659497998
645,462.81,448.3181818181818,7.076304473798676
646,463.222,450.5584415584416,6.847112400173563
647,463.634,449.0974025974026,6.542339111182448
648,464.046,447.57142857142856,6.255238991621391
649,464.458,446.40909090909093,6.7934399567730805
650,464.87,448.54545454545456,6.9628801596798855
651,465.282,449.5779220779221,6.697336616906898
652,465.694,448.85714285714283,6.522118781130584
653,466.106,448.6038961038961,6.846573539805067
654,466.518,448.5779220779221,6.581933623768506
655,466.931,446.97402597402595,6.36033574621027
656,467.343,451.11038961038963,7.478594291407743
657,467.756,448.38961038961037,6.490064022568259
658,468.168,448.4935064935065,5.96009103177969
659,468.58,447.43506493506493,6.159066092002382
660,468.993,448.15584415584414,6.849144292110813
661,469.406,446.95454545454544,6.629666608423305
662,469.818,446.5779220779221,6.82697330545599
663,470.231,448.59090909090907,7.000569212815759
664,470.644,448.22727272727275,6.560925979222798
665,471.056,447.06493506493507,6.776271936649228
666,471.469,448.6363636363636,7.080078308520431
667,471.882,451.2077922077922,6.593656263247372
668,472.295,447.85714285714283,6.726019037772269
669,472.708,448.4220779220779,6.284161152972254
670,473.121,447.7402597402597,6.981241279505028
671,473.534,450.05194805194805,6.8203212475204795
672,473.947,446.74675324675326,6.578755347793821
673,474.36,448.14935064935065,7.010921412971566
674,474.773,446.62987012987014,6.618501516264538
675,475.186,447.8181818181818,6.237147351460062
676,475.6,447.6753246753247,6.933715029864227
677,476.013,447.6818181818182,6.251965452470942
678,476.426,451.35064935064935,6.894880905079279
679,476.84,447.7857142857143,6.682953975634223
680,477.253,448.6038961038961,6.93140681281874
681,477.667,448.2792207792208,7.081617645970735
682,478.08,448.3181818181818,6.431158471972018
683,478.494,447.22727272727275,6.677664580547237
684,478.907,450.2857142857143,7.1620521307487115
685,479.321,448.64935064935065,6.708719338499663
686,479.735,447.3051948051948,6.564690991904622
687,480.149,448.09090909090907,6.837030224478815
688,480.562,450.6233766233766,6.333868888122103
689,480.976,447.8181818181818,6.395467698599163
690,481.39,448.0064935064935,6.520195154085525
691,481.804,446.987012987013,6.411218873302468
692,482.218,449.42857142857144,6.910238162731962
693,482.632,446.5,6.950894551418188
694,483.046,450.07142857142856,6.361518995743831
695,483.46,446.9935064935065,6.206926120097403
696,483.874,449.81168831168833,6.419096388768826
697,484.289,447.2012987012987,6.03816849987274
698,484.703,447.7792207792208,6.650111563605483
699,485.117,448.3831168831169,6.139290170006066
700,485.532,449.7987012987013,6.963149636395114
701,485.946,447.038961038961,6.403005703374243
702,486.36,448.3636363636364,6.842208747407024
703,486.775,447.90909090909093,6.451984126883273
704,487.189,447.37012987012986,6.5315928515132375
705,487.604,446.9025974025974,6.381557722671283
706,488.019,446.22727272727275,7.042102260709878
707,488.433,447.03246753246754,6.6940745567272915
708,488.848,450.9220779220779,6.818169449586802
709,489.263,445.34415584415586,6.264080109008525
710,489.678,448.2597402597403,6.709951124142352
711,490.092,448.6168831168831,6.305221554907344
712,490.507,448.05194805194805,6.416083896640528
713,490.922,447.46753246753246,6.865279509419288
714,491.337,448.5,7.1905872816165335
715,491.752,448.57142857142856,6.719671782778873
716,492.167,446.8766233766234,7.392807949462459
717,492.582,447.23376623376623,6.339724488864163
718,492.998,449.6233766233766,6.573340412821335
719,493.413,447.7987012987013,6.470090898546386
720,493.828,448.0194805194805,7.2965663328459165
721,494.243,447.64285714285717,7.169269349492027
722,494.659,448.9220779220779,6.02218028810991
723,495.074,447.1038961038961,6.923673703146846
724,495.489,447.9935064935065,6.145948674297618
725,495.905,447.54545454545456,6.578290652614216
726,496.32,446.6753246753247,6.564250995228026
727,496.736,449.2792207792208,6.705780364872227
728,497.152,446.0,6.7698721428967055
729,497.567,447.42857142857144,6.704192468931839
730,497.983,446.7987012987013,7.04473633301393
731,498.399,447.77272727272725,7.160064868813677
732,498.814,445.9155844155844,6.359318041831193
733,499.23,446.25324675324674,7.1419391381751876
734,499.646,447.42857142857144,6.657538586978359
735,500.062,448.2207792207792,6.544797431455689
736,500.478,448.6363636363636,7.029453971717562
737,500.894,447.97402597402595,6.029094019885906
738,501.31,446.45454545454544,6.761321346588256
739,501.726,446.61038961038963,6.812242310924444
740,502.142,446.34415584415586,6.837995329887024
741,502.559,447.4155844155844,6.9157276980461955
742,502.975,446.73376623376623,7.421487063322801
743,503.391,447.6818181818182,6.777258137554301
744,503.807,445.9935064935065,5.917722395808533
745,504.224,447.14935064935065,6.753337287105439
746,504.64,447.9935064935065,6.378226714079045
747,505.057,444.90909090909093,7.119904089135525
748,505.473,446.1233766233766,7.357589881078915
749,505.89,445.11038961038963,6.699061465871801
750,506.306,446.85714285714283,7.282275735557039
751,506.723,448.5,6.9228119052394215
752,507.14,447.72727272727275,6.803620815297329
753,507.556,446.9220779220779,5.979980093278408
754,507.973,447.06493506493507,6.408877086921236
755,508.39,446.961038961039,7.01101463365234
756,508.807,446.4935064935065,6.8549411065765655
757,509.224,448.038961038961,6.213603756905704
758,509.641,444.4155844155844,6.346797227584067
759,510.057,447.18831168831167,6.668173566130775
760,510.475,445.7792207792208,6.13616779732846
761,510.892,446.43506493506493,6.569236968357339
762,511.309,446.22727272727275,6.64647424088221
763,511.726,447.31168831168833,7.2232664127169075
764,512.143,445.3181818181818,7.146613534108526
765,512.56,448.1168831168831,6.909383843023518
766,512.978,449.012987012987,6.732347782324452
767,513.395,446.85064935064935,5.946495713162113
768,513.812,446.6038961038961,6.86457008724597
769,514.23,446.4935064935065,5.987266524197499
770,514.647,445.27272727272725,6.7016888037064
771,515.065,447.8051948051948,6.184477764677569
772,515.482,447.57142857142856,6.601708892161638
773,515.9,446.92857142857144,6.83678661404149
774,516.318,446.14285714285717,6.286894812400576
775,516.735,446.1753246753247,5.698180521729922
776,517.153,446.2142857142857,6.059193171734447
777,517.571,446.512987012987,7.124347327579362
778,517.989,448.1363636363636,6.6058496133746365
779,518.407,447.1363636363636,7.08672453951312
780,518.824,444.487012987013,6.9246754464590135
781,519.242,447.03246753246754,6.541991069853022
782,519.66,447.31168831168833,6.398578860600057
783,520.078,446.5779220779221,6.519483753297693
784,520.497,446.15584415584414,7.176919961345308
785,520.915,447.38961038961037,6.649198456050473
786,521.333,447.11038961038963,6.448156575706513
787,521.751,446.73376623376623,6.072123024385744
788,522.169,448.40909090909093,7.445571887504365
789,522.588,448.3051948051948,6.735569396266433
790,523.006,450.5844155844156,6.833551014198489
791,523.424,446.96753246753246,6.6551599268194295
792,523.843,446.05194805194805,6.213508751928204
793,524.261,446.8051948051948,6.294790592101903
794,524.68,447.09090909090907,6.223503456852083
795,525.098,445.61038961038963,7.210482708332693
796,525.517,444.987012987013,6.643996423866495
797,525.936,445.62987012987014,6.496703758321861
798,526.354,445.6168831168831,6.693860389074171
799,526.773,447.02597402597405,6.474673989634734
800,527.192,446.1753246753247,6.773835373981767
801,527.611,444.5779220779221,6.127204048215925
802,528.03,452.35064935064935,6.153377773215472
803,528.449,448.72727272727275,6.493025956245433
804,528.868,446.7142857142857,6.4129680768526365
805,529.287,445.83116883116884,6.82223750743549
806,529.706,447.1623376623377,6.264174347000611
807,530.125,447.5194805194805,7.063001072187686
808,530.544,446.1948051948052,6.68306438973737
809,530.963,446.2922077922078,6.812827210943557
810,531.382,446.461038961039,6.648047381411702
811,531.802,446.487012987013,6.360630750584872
812,532.221,444.65584415584414,6.467079340513136
813,532.64,445.04545454545456,6.890932220774666
814,533.06,446.487012987013,6.658884323098184
815,533.479,446.8181818181818,6.850400069324367
816,533.899,444.8766233766234,6.571611439373365
817,534.318,444.8831168831169,7.065507998159273
818,534.738,446.53246753246754,6.652964216972945
819,535.157,446.987012987013,6.458646688879906
820,535.577,445.3376623376623,6.053034850302051
821,535.997,445.9935064935065,6.044743077528971
822,536.416,446.64935064935065,6.479270108336688
823,536.836,445.5779220779221,7.348277002333206
824,537.256,446.6948051948052,7.224891966188131
825,537.676,446.40909090909093,6.910948998268663
826,538.096,445.22727272727275,7.104528213288484
827,538.516,446.961038961039,6.777429230357779
828,538.936,446.46753246753246,6.991803021803392
829,539.356,448.1948051948052,6.533706732273015
830,539.776,446.4155844155844,6.717588175247468
831,540.196,446.11038961038963,6.518267724934137
832,540.616,447.5,6.891788827782904
833,541.037,446.2207792207792,6.165727175330349
834,541.457,445.59090909090907,7.260114875449464
835,541.877,445.2077922077922,6.39569185830843
836,542.298,448.2207792207792,6.667664511818635
837,542.718,446.7402597402597,6.0461484947730755
838,543.138,449.14285714285717,7.139999428342744
839,543.559,445.02597402597405,6.364418186799809
840,543.979,445.7857142857143,7.234445280446175
841,544.4,445.16883116883116,6.685713781168305
842,544.821,445.26623376623377,6.221080842943956
843,545.241,445.7987012987013,6.78556515091197
844,545.662,445.487012987013,6.440776162176413
845,546.083,446.2987012987013,6.569439152690843
846,546.504,445.61038961038963,6.085229817034506
847,546.924,447.37012987012986,6.5890023471831904
848,547.345,447.85064935064935,6.4322467520799
849,547.766,447.2402597402597,5.96968009628787
850,548.187,445.1948051948052,7.058271303458081
851,548.608,446.18831168831167,6.114459635169993
852,549.029,448.4805194805195,6.087266653807406
853,549.45,444.96753246753246,6.868352825434937
854,549.871,446.1818181818182,7.114512829288523
855,550.293,446.27272727272725,6.46596757785156
856,550.714,445.7077922077922,6.594887162347439
857,551.135,447.65584415584414,6.286844510387586
858,551.556,444.35064935064935,6.1311769463272645
859,551.978,445.95454545454544,6.609065899665072
860,552.399,445.012987012987,6.545531848646792
861,552.821,444.92857142857144,6.9348612499880815
862,553.242,445.77272727272725,6.811490222813945
863,553.664,445.6753246753247,7.066367310896594
864,554.085,445.8246753246753,7.042665077092084
865,554.507,446.56493506493507,6.7409634795144076
866,554.928,447.38961038961037,6.243242256566516
867,555.35,447.0064935064935,6.233025524175458
868,555.772,444.9935064935065,6.980024144310145
869,556.194,446.11038961038963,7.120084714503775
870,556.616,446.14285714285717,6.884415461919706
871,557.037,444.5779220779221,5.793841857908071
872,557.459,443.6753246753247,6.764962365281629
873,557.881,443.9025974025974,6.413023964588225
874,558.303,443.77272727272725,6.807675888549771
875,558.725,446.31168831168833,6.6922318608573175
876,559.147,446.24675324675326,6.0809599467664475
877,559.569,444.35064935064935,6.700002391482873
878,559.992,444.27272727272725,6.539860524419963
879,560.414,447.2922077922078,6.604726096816215
880,560.836,443.65584415584414,7.115357334785557
881,561.258,446.46753246753246,6.126553692333863
882,561.681,445.012987012987,6.43346265452004
883,562.103,444.7402597402597,6.463489060996854
884,562.526,446.0194805194805,6.831431158856241
885,562.948,447.11038961038963,7.317087001386965
886,563.37,444.2142857142857,7.082963175602339
887,563.793,445.07142857142856,6.893538422693939
888,564.216,444.77272727272725,6.840029930131912
889,564.638,447.72727272727275,6.869160071977573
890,565.061,444.35064935064935,6.967953050086798
891,565.484,445.5584415584416,6.161239347609589
892,565.906,443.1818181818182,6.534081027660512
893,566.329,443.6038961038961,6.768355352005669
894,566.752,445.83116883116884,6.331538450749089
895,567.175,445.1753246753247,6.730559418754963
896,567.598,447.9415584415584,5.7414385873036515
897,568.021,444.73376623376623,6.262693300324133
898,568.444,446.16883116883116,7.096555955253327
899,568.867,443.0974025974026,6.507507632816275
900,569.29,446.1038961038961,7.075812863375999
901,569.713,444.31168831168833,7.027330209750809
902,570.136,445.47402597402595,6.5665405823846505
903,570.56,443.2792207792208,6.61903664788629
904,570.983,446.06493506493507,6.976468168971077
905,571.406,444.1038961038961,6.671483052446111
906,571.829,446.6233766233766,6.6626287878470585
907,572.253,444.8831168831169,6.6184983308277365
908,572.676,445.40909090909093,6.213322130778868
909,573.1,445.2402597402597,6.773760676224758
910,573.523,445.47402597402595,6.580370308874929
911,573.947,445.0584415584416,6.598147135613749
912,574.37,444.7792207792208,5.864538769351822
913,574.794,444.27272727272725,6.764376443241424
914,575.218,444.0064935064935,6.758829485657375
915,575.642,444.64935064935065,6.349693179551881
916,576.065,442.3051948051948,6.438851153958295
917,576.489,446.87012987012986,7.164759807559266
918,576.913,444.52597402597405,6.561594330280522
919,577.337,444.85064935064935,6.675972099585767
920,577.761,443.76623376623377,6.654548495999789
921,578.185,444.25324675324674,6.859973958066213
922,578.609,443.85714285714283,7.42182510846428
923,579.033,443.12987012987014,6.144051392656251
924,579.457,444.64935064935065,6.261127722508505
925,579.881,443.24675324675326,6.762493669307538
926,580.305,455.8766233766234,7.064938049082639
927,580.73,443.1233766233766,6.864484091697482
928,581.154,443.538961038961,7.290033328699321
929,581.578,444.2207792207792,6.65694320986055
930,582.003,444.6623376623377,7.237367659531394
931,582.427,444.88961038961037,6.559974746854793
932,582.851,443.64285714285717,6.546217874476172
933,583.276,445.43506493506493,6.7342170696553785
934,583.7,443.81168831168833,6.8202996092542225
935,584.125,445.56493506493507,6.69941393509204
936,584.55,446.3961038961039,7.338228342725843
937,584.974,446.7077922077922,7.01197984590798
938,585.399,444.77272727272725,6.36704454188496
939,585.824,446.3636363636364,6.0665338975486
940,586.248,443.24675324675326,6.396337921752005
941,586.673,443.45454545454544,6.342078512469199
942,587.098,444.2077922077922,6.327301516152275
943,587.523,446.1753246753247,6.487883929417892
944,587.948,444.83116883116884,7.215428270542235
945,588.373,443.4155844155844,6.470413482342869
946,588.798,443.5844155844156,6.6261007894119315
947,589.223,444.2012987012987,6.167973282794843
948,589.648,442.81168831168833,6.260336367585848
949,590.073,443.038961038961,6.41718787470503
950,590.498,444.1818181818182,6.639565141305824
951,590.924,444.18831168831167,6.665251508314159
952,591.349,445.7597402597403,6.697601038640244
953,591.774,443.7987012987013,6.402495323334717
954,592.2,445.09090909090907,6.548880777147647
955,592.625,444.0974025974026,6.305810019874249
956,593.05,442.88961038961037,6.417874479546696
957,593.476,445.4025974025974,7.229556470489264
958,593.901,443.3051948051948,6.80653612735288
959,594.327,444.4415584415584,7.337846222267783
960,594.753,443.7922077922078,6.670029230134477
961,595.178,445.512987012987,6.58336847126171
962,595.604,443.2792207792208,6.510228468916456
963,596.03,444.1363636363636,6.728566916579301
964,596.455,448.4805194805195,6.7335376734870875
965,596.881,442.31168831168833,6.655258130678876
966,597.307,443.1233766233766,6.702711141796475
967,597.733,443.512987012987,6.610928587727985
968,598.159,443.0844155844156,7.072859502462587
969,598.585,443.7142857142857,6.894110309338572
970,599.011,443.23376623376623,6.150485365486827
971,599.437,446.1233766233766,7.140817300232356
972,599.863,444.0064935064935,6.600370663781574
973,600.289,443.487012987013,6.307321053344374
974,600.715,444.7142857142857,6.908224240145479
975,601.142,445.96753246753246,6.9463798206391045
976,601.568,445.23376623376623,6.611473898775105
977,601.994,448.35714285714283,6.372300621703128
978,602.42,442.0779220779221,5.535637162885852
979,602.847,445.6623376623377,6.9648661702218675
980,603.273,444.90909090909093,6.889068732762255
981,603.7,442.95454545454544,6.586429288120717
982,604.126,443.2207792207792,6.630553788987698
983,604.553,443.7792207792208,6.717148777904454
984,604.979,443.2792207792208,6.773225318191979
985,605.406,443.5,6.339169104469839
986,605.833,444.61038961038963,6.3821094183212255
987,606.259,443.5844155844156,6.821186721885132
988,606.686,445.1168831168831,6.199023856910552
989,607.113,444.1818181818182,6.679542858468009
990,607.54,443.7922077922078,6.706921531101647
991,607.967,445.73376623376623,6.00220977466796
992,608.394,442.2597402597403,5.641687592695463
993,608.82,442.6753246753247,6.621377340221511
994,609.247,441.8051948051948,6.51678942751494
995,609.675,444.34415584415586,6.405537245562161
996,610.102,442.961038961039,5.886240964044347
997,610.529,445.2207792207792,6.20561826848169
998,610.956,443.012987012987,6.31837868915528
999,611.383,444.25324675324674,6.705843244099692
1000,611.81,444.04545454545456,6.117189861887192
1001,612.238,444.64935064935065,7.075228845394851
1002,612.665,447.6753246753247,6.853649247770782
1003,613.092,444.47402597402595,6.9461734321837
1004,613.52,442.8181818181818,6.950151400251845
1005,613.947,445.2987012987013,6.5941038895048285
1006,614.375,444.97402597402595,6.946874520942127
1007,614.802,441.7012987012987,6.835858347884044
1008,615.23,456.35064935064935,6.860892815639551
1009,615.657,443.3636363636364,6.632092559058895
1010,616.085,443.40909090909093,6.632871345837854
1011,616.513,443.0064935064935,6.101412177655769
1012,616.94,442.9220779220779,6.408732341711139
1013,617.368,443.53246753246754,6.501916631679419
1014,617.796,444.64285714285717,6.969021034147984
1015,618.224,442.75324675324674,7.005852551836494
1016,618.652,444.7402597402597,5.926832222382818
1017,619.08,444.2207792207792,6.955560938144637
1018,619.507,442.44805194805195,6.681086123491389
1019,619.935,443.5844155844156,7.10194897221269
1020,620.364,442.62987012987014,6.583086650900433
1021,620.792,442.96753246753246,7.384978462954134
1022,621.22,446.2012987012987,6.8956789313137605
1023,621.648,443.15584415584414,7.353883919602302
1024,622.076,444.1623376623377,6.712530228446081
1025,622.504,442.11038961038963,6.83151757047702
1026,622.933,442.3831168831169,6.041198440436128
1027,623.361,443.47402597402595,6.914316083924443
1028,623.789,443.93506493506493,6.178802603997003
1029,624.218,442.31168831168833,6.691261485436566
1030,624.646,442.9220779220779,6.730944693091794
1031,625.075,444.33116883116884,6.670399036726243
1032,625.503,442.14285714285717,7.480215091209659
1033,625.932,441.34415584415586,5.937313081273656
1034,626.36,441.8246753246753,6.630442500446618
