,lambda_nm,spectral_intensity_mean_au,spec_int_stddev_au
1035,626.789,444.14935064935065,7.239665691080178
1036,627.218,442.31168831168833,6.890158123569116
1037,627.646,444.45454545454544,6.6918160029072125
1038,628.075,443.6233766233766,6.476809702553403
1039,628.504,443.55194805194805,6.201217106963039
1040,628.933,443.4805194805195,6.8653286441712105
1041,629.362,443.3766233766234,6.035692454359267
1042,629.791,442.9025974025974,5.668057548259619
1043,630.22,443.1168831168831,6.688765587926851
1044,630.649,442.3246753246753,6.371489985462242
1045,631.078,442.24675324675326,6.97426781365008
1046,631.507,444.33116883116884,7.044437056218795
1047,631.936,442.73376623376623,5.608484073944673
1048,632.365,441.7922077922078,5.962736368126916
1049,632.794,444.2987012987013,6.7939333806645035
1050,633.223,443.1623376623377,6.317848124555165
1051,633.653,443.12987012987014,6.0104900708864495
1052,634.082,445.012987012987,6.478723432244939
1053,634.511,441.9220779220779,6.351738147973484
1054,634.941,442.64935064935065,6.6922444622099775
1055,635.37,441.3636363636364,6.218758991972277
1056,635.8,442.2077922077922,6.551172517910038
1057,636.229,444.22727272727275,6.698054308754329
1058,636.659,442.3181818181818,6.78587584471814
1059,637.088,443.76623376623377,7.469237524145728
1060,637.518,442.8636363636364,6.300966924167825
1061,637.948,443.4155844155844,6.080308111961142
1062,638.377,441.5974025974026,6.987483690029963
1063,638.807,444.95454545454544,6.604151497443151
1064,639.237,442.2857142857143,6.322208111007329
1065,639.667,443.66883116883116,6.407235352911578
1066,640.097,443.31168831168833,6.801947277066563
1067,640.526,443.3961038961039,6.799941587954653
1068,640.956,443.14935064935065,6.492535641709117
1069,641.386,443.7012987012987,6.331871422886946
1070,641.816,444.11038961038963,6.731937534253189
1071,642.247,442.11038961038963,6.808666830154633
1072,642.677,443.05194805194805,6.880984722446936
1073,643.107,444.24675324675326,6.177369347545603
1074,643.537,440.7987012987013,6.359755641521803
1075,643.967,443.8961038961039,6.568489153179698
1076,644.397,441.43506493506493,6.450536396376518
1077,644.828,441.83116883116884,6.490557772046653
1078,645.258,442.84415584415586,6.718968951254379
1079,645.688,443.1233766233766,6.384160515019298
1080,646.119,442.7922077922078,6.8297243053210055
1081,646.549,444.57142857142856,6.563235999897652
1082,646.98,442.5194805194805,6.882332716909573
1083,647.41,445.1753246753247,7.151544304102926
1084,647.841,443.1948051948052,6.647016635819128
1085,648.271,442.3636363636364,7.13580525567993
1086,648.702,444.5779220779221,6.108098166754312
1087,649.133,441.96753246753246,6.27965053123184
1088,649.564,441.7597402597403,6.513776803377852
1089,649.994,443.1753246753247,6.559550504162908
1090,650.425,442.73376623376623,6.609754900255933
1091,650.856,442.6038961038961,6.938897355393449
1092,651.287,443.65584415584414,7.597316571829538
1093,651.718,441.96753246753246,6.8607852634202136
1094,652.149,444.6818181818182,6.293373700835721
1095,652.58,444.06493506493507,6.877098569603556
1096,653.011,441.12987012987014,6.390639765039983
1097,653.442,442.6363636363636,6.060108204659724
1098,653.873,445.0844155844156,7.21465976796892
1099,654.304,443.3246753246753,6.81469298494081
1100,654.735,445.81168831168833,6.171540758305161
1101,655.167,444.94805194805195,6.734088709732603
1102,655.598,444.18831168831167,6.139894538329744
1103,656.029,442.1753246753247,6.558560497828535
1104,656.46,443.1363636363636,6.913254896961777
1105,656.892,443.3636363636364,6.743749565740923
1106,657.323,447.7857142857143,6.892461801461151
1107,657.755,444.11038961038963,6.748315507285214
1108,658.186,443.961038961039,7.135864345650147
1109,658.618,442.96753246753246,6.376110884793298
1110,659.049,442.16883116883116,6.676966799889055
1111,659.481,444.961038961039,6.5711719060804725
1112,659.913,443.0844155844156,7.04065310088701
1113,660.344,444.06493506493507,6.737832057860998
1114,660.776,444.4805194805195,6.24002661834647
1115,661.208,443.5974025974026,6.86750250499387
1116,661.64,443.3051948051948,6.7797712121666445
1117,662.071,443.83116883116884,7.257602547517309
1118,662.503,444.85064935064935,6.64379650846383
1119,662.935,444.8831168831169,6.258446813611656
1120,663.367,443.77272727272725,5.8880494502184
1121,663.799,444.92857142857144,6.722811663320809
1122,664.231,444.68831168831167,6.38842244262602
1123,664.663,445.4805194805195,6.943389623980476
1124,665.095,441.40909090909093,6.781960062580496
1125,665.527,444.33116883116884,6.90478395686473
1126,665.96,442.6623376623377,7.547443688007647
1127,666.392,444.85064935064935,6.2634607955015795
1128,666.824,449.2207792207792,6.261868474777505
1129,667.256,446.37012987012986,6.483697136245818
1130,667.689,444.6363636363636,6.957027822821236
1131,668.121,442.0584415584416,7.123435816444204
1132,668.554,446.44805194805195,6.107311147456533
1133,668.986,442.3831168831169,6.708395643014908
1134,669.418,444.2402597402597,6.961914196769769
1135,669.851,445.0194805194805,7.22052519874589
1136,670.284,444.16883116883116,6.580969409904089
1137,670.716,444.12987012987014,7.002505394593811
1138,671.149,446.42857142857144,7.103919846110522
1139,671.581,443.6038961038961,7.052142376122431
1140,672.014,444.4155844155844,6.943838994614846
1141,672.447,444.5844155844156,7.015475748880735
1142,672.88,444.16883116883116,7.312864660509214
1143,673.313,443.9935064935065,7.340066839681825
1144,673.745,446.5844155844156,7.816649977212143
1145,674.178,446.5,7.400640547917492
1146,674.611,444.37012987012986,6.2157647278484465
1147,675.044,444.54545454545456,7.082162437659026
1148,675.477,448.3636363636364,7.471867742143207
1149,675.91,444.43506493506493,6.360312543038589
1150,676.343,444.0194805194805,6.697034407856218
1151,676.777,446.4935064935065,6.154131494999926
1152,677.21,443.7857142857143,6.538561227927314
1153,677.643,443.02597402597405,6.894330488339109
1154,678.076,444.2597402597403,6.584915065970218
1155,678.509,445.83116883116884,6.364272430443136
1156,678.943,443.61038961038963,6.830329314864871
1157,679.376,446.7857142857143,7.374019226631494
1158,679.809,443.35714285714283,5.8428317403315315
1159,680.243,445.5,6.371863883562591
1160,680.676,444.22727272727275,7.03841290337155
1161,681.11,446.3246753246753,6.220914783112027
1162,681.543,442.66883116883116,6.609767658848805
1163,681.977,442.7922077922078,6.316002480481284
1164,682.411,443.52597402597405,6.139290170006068
1165,682.844,443.53246753246754,6.7325231479184335
1166,683.278,448.0779220779221,6.069438523778631
1167,683.712,444.0,5.98591420178813
1168,684.145,444.9805194805195,6.843776943108466
1169,684.579,447.1818181818182,6.9314402707289045
1170,685.013,445.96753246753246,7.137261680847479
1171,685.447,444.94805194805195,6.5512883711508785
1172,685.881,445.65584415584414,6.450993953546974
1173,686.315,444.5194805194805,6.565574107913461
1174,686.749,444.93506493506493,6.364139921767549
1175,687.183,443.81168831168833,6.674986726500234
1176,687.617,444.34415584415586,6.912608346892712
1177,688.051,445.5779220779221,7.372097683405208
1178,688.485,444.9155844155844,7.354609208279552
1179,688.919,444.75324675324674,6.677459358511095
1180,689.353,443.987012987013,6.890598727107331
1181,689.788,444.06493506493507,6.6260753351009285
1182,690.222,443.038961038961,6.90085926974458
1183,690.656,444.038961038961,6.633135158991039
1184,691.091,449.1818181818182,6.616051462462722
1185,691.525,447.3961038961039,6.893832017485598
1186,691.959,444.93506493506493,6.745537557810755
1187,692.394,443.95454545454544,6.756757953348757
1188,692.828,444.8246753246753,6.570430728614451
1189,693.263,445.3181818181818,6.475432639063278
1190,693.697,444.1363636363636,6.381861656713573
1191,694.132,443.2857142857143,6.186195656264693
1192,694.567,443.04545454545456,6.75579684620213
1193,695.001,443.5064935064935,6.741273101512698
1194,695.436,444.93506493506493,6.824017292531616
1195,695.871,444.26623376623377,7.337895065841528
1196,696.306,444.06493506493507,6.225914969189325
1197,696.74,441.9935064935065,7.060496242122271
1198,697.175,443.22727272727275,6.468226766050213
1199,697.61,446.05194805194805,6.361197518347568
1200,698.045,445.07142857142856,7.055537700621968
1201,698.48,444.538961038961,6.4184526161291355
1202,698.915,444.5844155844156,6.668107169946129
1203,699.35,444.6233766233766,7.060111034480534
1204,699.785,441.9155844155844,6.903745735319264
1205,700.22,445.23376623376623,6.5522794762558565
1206,700.655,443.27272727272725,6.639387320420073
1207,701.091,441.46753246753246,6.902068983206836
1208,701.526,443.87012987012986,6.219681056988867
1209,701.961,445.4935064935065,6.474973552818427
1210,702.396,443.5974025974026,7.046708249218466
1211,702.832,444.2792207792208,6.113107859714511
1212,703.267,445.9805194805195,6.818110698454062
1213,703.702,444.6363636363636,6.619351973047905
1214,704.138,443.14935064935065,7.236974387106978
1215,704.573,442.97402597402595,6.547477011804204
1216,705.009,444.68831168831167,7.260925024715426
1217,705.444,444.9415584415584,6.229628632264945
1218,705.88,444.06493506493507,6.46938376466297
1219,706.316,445.31168831168833,6.917434664990256
1220,706.751,444.18831168831167,6.244758301208521
1221,707.187,442.7922077922078,6.7513109113532455
1222,707.623,443.05194805194805,6.276933869533451
1223,708.058,443.37012987012986,6.199027257898825
1224,708.494,443.2402597402597,7.017654170903925
1225,708.93,443.53246753246754,6.772910931254896
1226,709.366,446.47402597402595,7.445209435052372
1227,709.802,445.8051948051948,7.004708919003924
1228,710.238,445.5,6.34428877022476
1229,710.674,446.9025974025974,6.915791716910042
1230,711.11,446.1818181818182,6.091781290527219
1231,711.546,443.94805194805195,5.8629280036959495
1232,711.982,443.33116883116884,6.827232706305061
1233,712.418,444.44805194805195,6.641117696370217
1234,712.854,443.85064935064935,6.9082883285436045
1235,713.29,447.0779220779221,6.3415067113858266
1236,713.727,443.6948051948052,6.642374714299678
1237,714.163,442.38961038961037,6.9584216828053895
1238,714.599,444.66883116883116,6.706321106961543
1239,715.035,443.2207792207792,7.198707273240243
1240,715.472,445.487012987013,6.362672203662539
1241,715.908,443.6948051948052,6.8417434571517965
1242,716.345,443.5844155844156,6.625120727840238
1243,716.781,445.03246753246754,7.074206697912492
1244,717.218,444.72727272727275,6.04557660261512
1245,717.654,444.7922077922078,6.790630792071157
1246,718.091,444.038961038961,6.524562100928432
1247,718.527,443.45454545454544,6.227391220789416
1248,718.964,445.512987012987,6.448836614084437
1249,719.401,444.012987012987,6.128480472020386
1250,719.837,442.5064935064935,6.904023627563701
1251,720.274,457.95454545454544,7.416496975715086
1252,720.711,444.56493506493507,6.748665404066427
1253,721.148,443.3051948051948,7.095204089097575
1254,721.585,443.8246753246753,6.1392214880228515
1255,722.022,443.22727272727275,6.718382156125811
1256,722.458,442.66883116883116,6.392015306051354
1257,722.895,442.04545454545456,6.738473476492167
1258,723.332,443.1038961038961,6.860548642602662
1259,723.769,442.8961038961039,7.452158086423669
1260,724.207,444.3831168831169,6.332966777673598
1261,724.644,444.05194805194805,7.055247846753476
1262,725.081,445.23376623376623,6.863031218331654
1263,725.518,441.9220779220779,6.672810178795724
1264,725.955,445.12987012987014,6.5034469368985945
1265,726.392,443.6363636363636,6.872510819102261
1266,726.83,445.07142857142856,6.973146211650359
1267,727.267,442.88961038961037,7.272579427996332
1268,727.704,444.04545454545456,5.753983272020099
1269,728.142,442.94805194805195,6.714775535400112
1270,728.579,443.2857142857143,5.654229867885357
1271,729.017,443.487012987013,6.891776591289575
1272,729.454,446.40909090909093,6.270538861622038
1273,729.892,444.5064935064935,6.934055571275895
1274,730.329,445.9935064935065,7.269842308126272
1275,730.767,443.987012987013,6.603803521296139
1276,731.204,443.2077922077922,6.824017292531608
1277,731.642,443.95454545454544,6.587415106124814
1278,732.08,444.2792207792208,7.339182120509737
1279,732.517,441.25324675324674,6.8675424140839985
1280,732.955,443.6818181818182,7.056087493801993
1281,733.393,443.5064935064935,6.837868918081637
1282,733.831,444.56493506493507,6.6116046391836125
1283,734.269,443.2142857142857,6.618514257996457
1284,734.707,444.4805194805195,6.2337797618900845
1285,735.145,442.9155844155844,7.114053494737786
1286,735.582,443.38961038961037,6.854055286775687
1287,736.02,444.1948051948052,6.569387804878187
1288,736.459,443.1753246753247,6.734417431473875
1289,736.897,443.02597402597405,6.737131120854416
1290,737.335,443.42857142857144,6.3367175152656605
1291,737.773,443.0844155844156,7.014781516440372
1292,738.211,443.55194805194805,6.434527609369856
1293,738.649,446.4935064935065,6.770108818829208
1294,739.087,443.27272727272725,6.445851104244289
1295,739.526,443.8636363636364,5.9935768452766265
1296,739.964,444.27272727272725,6.442828215863458
1297,740.402,443.6818181818182,6.477437910857968
1298,740.841,442.5844155844156,5.868362565819609
1299,741.279,445.45454545454544,6.618638488597117
1300,741.718,445.84415584415586,7.389998392114362
1301,742.156,445.487012987013,6.391184079252944
1302,742.595,444.8766233766234,6.416626052460579
1303,743.033,443.35064935064935,6.808638961893096
1304,743.472,442.5194805194805,6.589267916710622
1305,743.91,443.85714285714283,6.980890959611209
1306,744.349,443.54545454545456,6.795807444252852
1307,744.788,444.0584415584416,6.5428031374889475
1308,745.226,442.43506493506493,5.849770030639482
1309,745.665,443.2857142857143,6.531357216321776
1310,746.104,446.1168831168831,6.64102563267684
1311,746.543,442.5844155844156,6.303679917525495
1312,746.982,443.2792207792208,5.914429584912894
1313,747.42,444.27272727272725,7.37869232006534
1314,747.859,444.7922077922078,6.396707071565786
1315,748.298,445.2857142857143,6.724363809732493
1316,748.737,446.44805194805195,6.435536696246086
1317,749.176,444.93506493506493,5.974703518890342
1318,749.615,445.1233766233766,7.525996436661948
1319,750.054,443.4935064935065,7.34691980095374
1320,750.494,444.5064935064935,7.053825298436796
1321,750.933,445.3636363636364,7.058952298753705
1322,751.372,443.94805194805195,7.196492839717592
1323,751.811,444.54545454545456,6.572365314888509
1324,752.25,443.92857142857144,6.698620853265767
1325,752.69,446.6753246753247,7.258566919561652
1326,753.129,447.4805194805195,6.198261988508711
1327,753.568,445.27272727272725,6.140426745262212
1328,754.008,444.512987012987,6.121324248744946
1329,754.447,446.9220779220779,7.0254938981831465
1330,754.887,445.85714285714283,6.962262443361439
1331,755.326,445.8181818181818,6.868386590499442
1332,755.766,446.6233766233766,7.1314903654271875
1333,756.205,446.5,6.762434434471027
1334,756.645,446.1948051948052,6.723749265315465
1335,757.084,447.16883116883116,6.583928873632709
1336,757.524,445.1233766233766,6.959369954015673
1337,757.964,446.1753246753247,6.668527667950572
1338,758.403,446.7142857142857,7.9419274425534105
1339,758.843,446.6363636363636,6.530466244783908
1340,759.283,451.02597402597405,6.728450982410581
1341,759.723,446.3961038961039,6.726974997172373
1342,760.162,447.4155844155844,6.936353788499951
1343,760.602,448.73376623376623,6.246081584972502
1344,761.042,448.0779220779221,6.53614572030375
1345,761.482,447.961038961039,7.48668351737878
1346,761.922,450.88961038961037,6.964251657350204
1347,762.362,454.2402597402597,7.538692568796055
1348,762.802,453.5974025974026,7.255557189948724
1349,763.242,457.24675324675326,6.7787978173274785
1350,763.682,460.14285714285717,6.440969286002554
1351,764.123,467.3246753246753,7.336869282508165
1352,764.563,481.2207792207792,7.729389647823424
1353,765.003,475.1753246753247,7.800377211061377
1354,765.443,478.87012987012986,7.381708965806017
1355,765.883,486.84415584415586,9.27790971625534
1356,766.324,493.27272727272725,9.635077101082354
1357,766.764,498.9935064935065,8.776811799670815
1358,767.204,507.2922077922078,9.221604590826345
1359,767.645,517.8766233766233,9.549140113649129
1360,768.085,526.3311688311688,10.140605783029962
1361,768.526,540.0974025974026,10.03938315001079
1362,768.966,547.1688311688312,11.287739121630583
1363,769.407,558.538961038961,11.943662731341691
1364,769.847,573.2857142857143,13.238920526145174
1365,770.288,588.3116883116883,14.697609789120131
1366,770.729,603.1103896103896,15.48084769328699
1367,771.169,621.4545454545455,14.984446875677849
1368,771.61,639.7077922077922,16.190796377369633
1369,772.051,658.9285714285714,16.282452965771476
1370,772.491,685.1298701298701,18.513842241106733
1371,772.932,710.8181818181819,21.687106273368904
1372,773.373,735.9090909090909,21.259180946081365
1373,773.814,764.2532467532468,25.97515338462311
1374,774.255,804.5649350649351,25.138299368208134
1375,774.696,825.9285714285714,26.959832349197676
1376,775.137,852.0909090909091,32.216669807093155
1377,775.577,888.3571428571429,32.90850728272242
1378,776.018,927.8116883116883,34.03717781739521
1379,776.46,960.6818181818181,36.732749205942675
1380,776.901,1000.5714285714286,40.6243253119371
1381,777.342,1039.844155844156,43.24246497985694
1382,777.783,1085.7662337662337,46.73589685291866
1383,778.224,1132.8701298701299,48.246216633676596
1384,778.665,1189.474025974026,51.50907095148426
1385,779.106,1246.857142857143,56.04096699243442
1386,779.548,1301.5974025974026,57.40927562962658
1387,779.989,1350.077922077922,61.06559518389025
1388,780.43,1405.948051948052,66.50063882202608
1389,780.872,1455.5974025974026,66.04421182307667
1390,781.313,1516.5389610389611,72.12229270769245
1391,781.754,1590.1883116883116,76.91475881210076
1392,782.196,1658.590909090909,81.5705903868341
1393,782.637,1732.0064935064936,86.14767574204453
1394,783.079,1802.7012987012988,88.41564545910266
1395,783.52,1875.2727272727273,93.40042775891874
1396,783.962,1966.1298701298701,99.2284980338867
1397,784.404,2051.935064935065,105.31879097050671
1398,784.845,2144.9025974025976,110.40473177562774
1399,785.287,2226.9220779220777,116.28455539861551
1400,785.729,2339.6493506493507,123.29605024522016
1401,786.17,2442.616883116883,129.31915608503164
1402,786.612,2549.155844155844,134.06371473558008
1403,787.054,2659.8636363636365,144.12057849321317
1404,787.496,2761.7272727272725,150.07678868816322
1405,787.938,2860.62987012987,154.49990338746616
1406,788.38,2951.2402597402597,161.22977292626388
1407,788.821,3042.935064935065,160.97276027226195
1408,789.263,3154.12987012987,170.48165919172177
1409,789.705,3259.4805194805194,176.88727134354946
1410,790.147,3404.6688311688313,184.85234736731167
1411,790.589,3545.935064935065,191.86205391241202
1412,791.032,3676.0779220779223,200.79564246279318
1413,791.474,3790.1623376623374,208.2476819153259
1414,791.916,3897.0064935064934,215.43982486915596
1415,792.358,4011.220779220779,223.66612544621074
1416,792.8,4121.396103896104,231.08840212180704
1417,793.242,4257.097402597403,230.28465641519955
1418,793.685,4435.883116883117,241.27044555183002
1419,794.127,4598.714285714285,259.27320280357213
1420,794.569,4750.896103896104,262.06931691431805
1421,795.012,4925.103896103896,274.6175420478539
1422,795.454,5105.519480519481,280.605195237963
1423,795.896,5279.909090909091,292.9126318842453
1424,796.339,5466.831168831169,301.72043061298183
1425,796.781,5611.642857142857,310.6154067179187
1426,797.224,5738.714285714285,317.7542690668436
1427,797.666,5798.292207792208,316.77670297809317
1428,798.109,5821.045454545455,317.47999918410017
1429,798.551,5845.967532467533,318.549827267812
1430,798.994,5896.5,319.62370834320933
1431,799.437,5939.571428571428,324.6227952311319
1432,799.879,5980.3441558441555,330.60961755383425
1433,800.322,5993.701298701299,323.42636267972256
1434,800.765,5971.337662337663,322.4994356338406
1435,801.208,5886.181818181818,313.799949809732
1436,801.65,5810.954545454545,305.6162252804382
1437,802.093,5712.123376623376,303.6132478313954
1438,802.536,5618.577922077922,296.7481065370841
1439,802.979,5548.75974025974,287.23862325746103
1440,803.422,5512.857142857143,285.97137783786343
1441,803.865,5478.558441558442,283.92753298541095
1442,804.308,5470.188311688312,285.35111134618046
1443,804.751,5501.2532467532465,282.10241673622653
1444,805.194,5582.928571428572,288.84337433626405
1445,805.637,5710.675324675325,288.3286338181487
1446,806.08,5858.909090909091,302.5414936366593
1447,806.523,5988.3441558441555,309.91000746278934
1448,806.967,6084.681818181818,315.9074479075279
1449,807.41,6172.6558441558445,314.2703852787412
1450,807.853,6171.071428571428,316.3315108680907
1451,808.296,6181.766233766234,320.88307115419457
1452,808.74,6136.883116883117,321.6048827739581
1453,809.183,6044.75974025974,319.22930843856784
1454,809.626,5986.337662337663,318.68311054272186
1455,810.07,5886.87012987013,314.9321242331578
1456,810.513,5791.74025974026,313.91916829545346
1457,810.956,5744.012987012987,310.6788542541769
1458,811.4,5767.818181818182,324.12310180542045
1459,811.843,5718.292207792208,318.5783543515778
1460,812.287,5701.714285714285,323.8946781334808
1461,812.73,5691.175324675325,329.8567995695968
1462,813.174,5734.025974025974,335.1041696549823
1463,813.618,5725.954545454545,336.3028038181694
1464,814.061,5760.616883116883,344.5729749118983
1465,814.505,5768.058441558442,347.2807210053372
1466,814.949,5739.512987012987,352.2685891791186
1467,815.392,5679.915584415585,347.8250036063384
1468,815.836,5646.720779220779,355.3773099472824
1469,816.28,5584.350649350649,357.90404526417615
1470,816.724,5493.564935064935,354.0283744832913
1471,817.168,5459.448051948052,357.7855782849172
1472,817.612,5353.75974025974,354.0761906267685
1473,818.055,5259.175324675325,351.38119185370607
1474,818.499,5128.688311688312,354.2459619412692
1475,818.943,5013.058441558442,345.16384660066683
1476,819.387,4942.298701298701,348.9969324069801
1477,819.831,4846.051948051948,352.21110095944204
1478,820.275,4742.064935064935,340.81256369982185
1479,820.719,4621.8441558441555,335.8433681351938
1480,821.164,4459.24025974026,332.58138453646546
1481,821.608,4282.909090909091,322.7934960407141
1482,822.052,4091.116883116883,311.1074259708069
1483,822.496,3905.025974025974,297.80033291853266
1484,822.94,3730.779220779221,284.5436365949264
1485,823.385,3557.1753246753246,278.53576172541926
1486,823.829,3380.103896103896,267.127144415392
1487,824.273,3169.883116883117,254.42703513672996
1488,824.718,2957.785714285714,240.99382878033217
1489,825.162,2751.6688311688313,225.89067736277445
1490,825.606,2584.1753246753246,217.2984999773976
1491,826.051,2437.2337662337663,211.3860195222282
1492,826.495,2305.6233766233768,205.06723882801575
1493,826.94,2173.383116883117,193.95414500420193
1494,827.384,2051.6753246753246,193.35687626490176
1495,827.829,1942.3181818181818,190.8064465866703
1496,828.273,1843.8636363636363,187.9840442310947
1497,828.718,1765.3961038961038,188.22932334426153
1498,829.163,1698.3636363636363,189.83885231036646
1499,829.607,1622.6233766233765,188.71393447205506
1500,830.052,1545.409090909091,185.88341597070948
1501,830.497,1471.9025974025974,183.14999067475426
1502,830.941,1405.3896103896104,176.47126662435463
1503,831.386,1344.2142857142858,171.01769348295528
1504,831.831,1303.0324675324675,169.08744448043527
1505,832.276,1269.409090909091,161.97448947914822
1506,832.721,1216.8181818181818,153.58416849492863
1507,833.165,1161.6233766233765,141.76989211633176
1508,833.61,1114.6363636363637,135.25468127778825
1509,834.055,1067.655844155844,125.75101042015525
1510,834.5,1015.9025974025974,112.53332952060809
1511,834.945,954.6428571428571,101.76275430266864
1512,835.39,899.8701298701299,87.0795054912837
1513,835.835,850.1948051948052,75.39989303120988
1514,836.28,803.7857142857143,64.32354947216133
1515,836.726,760.8896103896104,56.313427349507
1516,837.171,728.5,48.78008562156029
1517,837.616,698.1168831168832,43.23898374106825
1518,838.061,673.0974025974026,37.45105368110393
1519,838.506,653.3636363636364,33.23271314744699
1520,838.952,635.525974025974,29.50064891470924
1521,839.397,620.6688311688312,28.331996320713973
1522,839.842,610.2207792207793,25.315732686824152
1523,840.287,596.4675324675325,22.255648292608118
1524,840.733,586.9350649350649,20.044649940309494
1525,841.178,571.9805194805194,19.070093121906652
1526,841.624,560.3051948051948,17.56003724594382
1527,842.069,548.0974025974026,15.593775598274588
1528,842.515,538.3636363636364,14.409961463316337
1529,842.96,529.012987012987,13.237092224437847
1530,843.406,521.012987012987,11.275180773156752
1531,843.851,511.538961038961,10.71237487879959
1532,844.297,506.2792207792208,9.861703939361606
1533,844.742,500.512987012987,9.400357145043843
1534,845.188,496.34415584415586,10.414388068093848
1535,845.634,488.8766233766234,9.40249201706027
1536,846.079,486.2597402597403,8.636080456249868
1537,846.525,482.7207792207792,10.421317284214581
1538,846.971,481.7987012987013,8.065784613430857
1539,847.416,478.5844155844156,8.155709735016016
1540,847.862,476.6233766233766,8.886790081298416
