,lambda_nm,spectral_intensity_mean_au,spec_int_stddev_au
1541,848.308,473.12987012987014,8.364039677296699
1542,848.754,471.0,8.86917908615773
1543,849.2,468.75324675324674,8.226747387362547
1544,849.646,468.74675324675326,8.349167225220565
1545,850.092,466.3766233766234,7.373238660091933
1546,850.538,468.52597402597405,8.341103085003203
1547,850.984,464.8376623376623,8.487937031741893
1548,851.43,463.6233766233766,8.511320133598336
1549,851.876,464.2012987012987,7.4007544983294595
1550,852.322,464.9155844155844,8.138374146558236
1551,852.768,460.35064935064935,8.474202615465016
1552,853.214,457.987012987013,7.808575882420533
1553,853.66,458.8051948051948,7.6252127260749365
1554,854.106,457.97402597402595,7.700521193313866
1555,854.553,457.7922077922078,7.654618608052554
1556,854.999,457.57142857142856,8.510388718560504
1557,855.445,455.02597402597405,6.765984490759304
1558,855.891,456.1753246753247,7.406677503971177
1559,856.338,456.6623376623377,6.611894809878123
1560,856.784,454.0064935064935,7.901583560871726
1561,857.23,456.2142857142857,7.147758058931254
1562,857.677,452.2207792207792,7.291915780948881
1563,858.123,453.77272727272725,6.89016118341306
1564,858.57,454.46753246753246,7.237321050582568
1565,859.016,454.4415584415584,7.7442790052734845
1566,859.462,453.1233766233766,7.0539000192469
1567,859.909,452.1948051948052,6.855728405868926
1568,860.356,450.54545454545456,6.885040162565626
1569,860.802,451.6753246753247,6.596814576515212
1570,861.249,452.62987012987014,6.94500782932369
1571,861.695,449.2987012987013,7.265940711103488
1572,862.142,450.5,7.138927490476823
1573,862.589,450.9415584415584,7.737777973092162
1574,863.035,452.34415584415586,6.968742708462665
1575,863.482,449.2142857142857,7.697161127640556
1576,863.929,448.02597402597405,7.3041067010705705
1577,864.376,447.3376623376623,6.842590816407872
1578,864.822,448.87012987012986,6.794479518784758
1579,865.269,446.73376623376623,7.125992487532272
1580,865.716,447.09090909090907,7.404249075251243
1581,866.163,449.61038961038963,7.323961464707158
1582,866.61,449.37012987012986,7.092113141673818
1583,867.057,446.7792207792208,6.939672091926556
1584,867.504,445.6233766233766,7.775317191573823
1585,867.951,446.76623376623377,6.750461463583608
1586,868.398,445.42857142857144,7.134930666903594
1587,868.845,446.43506493506493,6.622399342212109
1588,869.292,445.961038961039,7.103943588245587
1589,869.739,447.2207792207792,6.775861236530092
1590,870.186,446.83116883116884,6.4865547203679075
1591,870.633,445.512987012987,7.29546827225776
1592,871.081,446.487012987013,6.831208952526491
1593,871.528,446.55194805194805,6.965631965057161
1594,871.975,445.59090909090907,7.956548912821761
1595,872.422,444.8181818181818,6.443011461592697
1596,872.869,444.2922077922078,7.164962842070493
1597,873.317,443.5974025974026,6.550026747758888
1598,873.764,442.9025974025974,6.190450836989825
1599,874.211,444.61038961038963,7.20597847778008
1600,874.659,444.3376623376623,7.10242393160011
1601,875.106,444.6753246753247,7.075550657184082
1602,875.554,444.5974025974026,5.813686807221455
1603,876.001,443.65584415584414,7.151768349238332
1604,876.449,442.987012987013,6.350158002929452
1605,876.896,442.40909090909093,6.557055916372595
1606,877.344,444.7142857142857,6.882798326370185
1607,877.791,445.3636363636364,6.398881986172534
1608,878.239,444.53246753246754,6.808292147317971
1609,878.686,442.7207792207792,6.2142450025129
1610,879.134,443.26623376623377,6.261656359218204
1611,879.582,442.94805194805195,6.858298800639982
1612,880.029,444.7077922077922,6.900898985926775
1613,880.477,443.2792207792208,6.646448864596653
1614,880.925,442.2207792207792,6.952759662557199
1615,881.372,443.8376623376623,7.063230910778098
1616,881.82,441.94805194805195,6.85545778193541
1617,882.268,442.3961038961039,7.501011906774263
1618,882.716,442.45454545454544,6.485839629722538
1619,883.164,458.2922077922078,7.092089359934055
1620,883.612,443.1818181818182,6.557888622698725
1621,884.06,439.93506493506493,7.003408562213831
1622,884.507,441.2077922077922,5.913527662179978
1623,884.955,441.22727272727275,6.789528537151063
1624,885.403,447.4415584415584,6.9413002758353475
1625,885.851,442.26623376623377,6.444611368082107
1626,886.299,441.2012987012987,6.614014901598702
1627,886.747,442.7207792207792,7.31347870861647
1628,887.196,441.73376623376623,7.317513423192344
1629,887.644,439.3636363636364,7.5333183576799785
1630,888.092,443.8831168831169,7.5411839402115515
1631,888.54,442.4220779220779,6.257237334388335
1632,888.988,441.81168831168833,7.0478600238538665
1633,889.436,443.2922077922078,6.965523003340745
1634,889.884,441.25324675324674,7.124643247675304
1635,890.333,442.512987012987,7.114314281863716
1636,890.781,441.04545454545456,6.526012793061826
1637,891.229,441.54545454545456,6.917971053328218
1638,891.678,441.75324675324674,7.2239785493846815
1639,892.126,443.0194805194805,6.454104482048993
1640,892.574,440.87012987012986,6.946643867515782
1641,893.023,440.84415584415586,6.788196277582528
1642,893.471,440.65584415584414,7.129944053741157
1643,893.92,443.0974025974026,7.095608190364098
1644,894.368,442.2207792207792,7.662733866049758
1645,894.816,441.14285714285717,6.20162166834242
1646,895.265,440.88961038961037,6.760813069054434
1647,895.714,441.40909090909093,6.534239128753675
1648,896.162,439.33116883116884,6.412300673902856
1649,896.611,443.6233766233766,7.618397010789014
1650,897.059,440.7792207792208,6.320700636454165
1651,897.508,438.35064935064935,6.528193071068666
1652,897.957,450.7012987012987,6.6480442101319115
1653,898.405,443.0064935064935,6.381280205033515
1654,898.854,439.7792207792208,5.97532453419217
1655,899.303,441.35064935064935,7.59146176873308
1656,899.751,443.40909090909093,7.0679573606152895
1657,900.2,440.81168831168833,7.3154963440626
1658,900.649,442.07142857142856,6.658757677175187
1659,901.098,441.84415584415586,6.820642722247204
1660,901.547,439.8246753246753,7.0103199594274574
1661,901.995,440.26623376623377,6.551536161483312
1662,902.444,440.7012987012987,6.97316737562206
1663,902.893,449.2142857142857,7.202059847587872
1664,903.342,439.22727272727275,5.970188632048671
1665,903.791,439.8961038961039,6.630477477046516
1666,904.24,439.6363636363636,6.693491878691285
1667,904.689,440.16883116883116,6.656512478324774
1668,905.138,442.4415584415584,6.913178655994758
1669,905.587,439.45454545454544,6.661666759465507
1670,906.036,441.03246753246754,5.927504491411125
1671,906.485,439.15584415584414,6.455773485833274
1672,906.934,439.8181818181818,6.07042494656488
1673,907.384,440.92857142857144,6.641181187828957
1674,907.833,438.6818181818182,7.207233510580396
1675,908.282,440.18831168831167,6.721519502488327
1676,908.731,440.8051948051948,6.441623899960669
1677,909.18,439.5974025974026,6.935247334534078
1678,909.63,443.4805194805195,6.867220064804368
1679,910.079,440.038961038961,6.7908294894163115
1680,910.528,440.6753246753247,6.760161295319937
1681,910.978,439.0,6.337888541843503
1682,911.427,440.5779220779221,7.073622547321855
1683,911.876,441.7792207792208,7.21402561865296
1684,912.326,438.012987012987,6.50473055930697
1685,912.775,442.65584415584414,6.953817852730926
1686,913.225,438.09090909090907,7.246462313202946
1687,913.674,438.90909090909093,6.76830239833977
1688,914.123,440.22727272727275,6.806721971004465
1689,914.573,451.0584415584416,6.710369000041236
1690,915.022,439.2987012987013,6.809208690347183
1691,915.472,439.76623376623377,6.602628567267842
1692,915.922,440.0584415584416,6.176239570612326
1693,916.371,439.538961038961,7.165151158792962
1694,916.821,439.0779220779221,7.055929133854738
1695,917.27,439.6818181818182,6.630022766855333
1696,917.72,438.1948051948052,6.716985565856245
1697,918.17,438.37012987012986,7.548072170403981
1698,918.62,438.42857142857144,6.253162465211227
1699,919.069,442.1948051948052,6.752659814653825
1700,919.519,436.4935064935065,6.711346036867807
1701,919.969,439.26623376623377,6.539631634838416
1702,920.419,439.92857142857144,6.986171073690649
1703,920.868,437.6623376623377,6.561616821680125
1704,921.318,440.02597402597405,6.263632459183799
1705,921.768,438.5584415584416,6.66546343220523
1706,922.218,440.7987012987013,7.141773825759954
1707,922.668,440.7857142857143,6.460634327863428
1708,923.118,440.23376623376623,7.082805416551407
1709,923.568,439.35064935064935,6.59253066866623
1710,924.018,438.85064935064935,7.097450125195836
1711,924.468,440.2402597402597,6.281342393963045
1712,924.918,439.6623376623377,7.117949488788552
1713,925.368,441.16883116883116,6.975658228779759
1714,925.818,439.74675324675326,6.829616262262627
1715,926.268,439.1363636363636,6.61567224432952
1716,926.718,439.5844155844156,6.920420844028086
1717,927.168,437.42857142857144,6.688677332080701
1718,927.618,441.9805194805195,6.835232236737824
1719,928.068,440.6363636363636,7.643703955117757
1720,928.519,440.15584415584414,7.327345925597817
1721,928.969,438.0064935064935,6.346587950512792
1722,929.419,437.987012987013,7.206587005827278
1723,929.869,441.3961038961039,6.3842529805041215
1724,930.32,439.05194805194805,6.9317565920801645
1725,930.77,438.43506493506493,7.086593639497594
1726,931.22,437.73376623376623,7.060997876383228
1727,931.67,437.8636363636364,7.035225083226883
1728,932.121,438.05194805194805,6.7263700943861275
1729,932.571,439.83116883116884,6.554274103472027
1730,933.022,442.22727272727275,6.3302230395788275
1731,933.472,438.97402597402595,6.310111502038331
1732,933.922,439.2142857142857,7.059086697957208
1733,934.373,440.7922077922078,6.836376465467767
1734,934.823,439.56493506493507,6.415206492891148
1735,935.274,436.7987012987013,6.979915407266455
1736,935.724,437.59090909090907,6.9081296323758705
1737,936.175,439.538961038961,6.935821861508979
1738,936.626,438.65584415584414,6.785565150911975
1739,937.076,438.8636363636364,6.454705503777524
1740,937.527,439.6038961038961,6.855104109555302
1741,937.977,437.40909090909093,6.399689152722639
1742,938.428,438.09090909090907,6.639476231458259
1743,938.879,438.6753246753247,6.849858389742155
1744,939.329,439.47402597402595,7.12886764650623
1745,939.78,438.14935064935065,7.319944705217017
1746,940.231,438.14935064935065,6.617354659924678
1747,940.682,439.4220779220779,7.304848476639024
1748,941.132,438.68831168831167,7.228658225909303
1749,941.583,439.37012987012986,6.799495109886276
1750,942.034,440.14285714285717,6.396456579372649
1751,942.485,438.9935064935065,6.6902689104484905
1752,942.936,437.43506493506493,7.152263582002037
1753,943.386,439.16883116883116,6.264520995986711
1754,943.837,438.2597402597403,6.8838274565837025
1755,944.288,438.9415584415584,6.912474149677606
1756,944.739,440.1233766233766,6.391276443124684
1757,945.19,437.8831168831169,6.342956060366565
1758,945.641,439.15584415584414,6.0357483424704395
1759,946.092,437.93506493506493,6.397722123725516
1760,946.543,436.12987012987014,6.219681056988867
1761,946.994,439.6038961038961,6.3954314367314495
1762,947.445,441.7077922077922,6.470638303963404
1763,947.896,436.3766233766234,6.344112642583766
1764,948.347,437.6363636363636,7.102055840844244
1765,948.799,438.0779220779221,6.780924799522945
1766,949.25,437.16883116883116,6.479543429086503
1767,949.701,436.7857142857143,6.863194029167737
1768,950.152,437.73376623376623,6.24400201314498
1769,950.603,436.8766233766234,6.037037118474849
1770,951.054,439.8246753246753,6.361545508618351
1771,951.506,439.37012987012986,6.250144204779303
1772,951.957,438.96753246753246,6.669779520070241
1773,952.408,436.8051948051948,7.004708919003924
1774,952.859,437.6753246753247,7.3801093829953155
1775,953.311,436.87012987012986,7.04134478255184
1776,953.762,438.14935064935065,6.558213317360612
1777,954.213,437.6168831168831,6.50494123070376
1778,954.665,438.57142857142856,7.199257846722764
1779,955.116,437.1753246753247,6.7623221986210185
1780,955.568,435.95454545454544,6.54984971483277
1781,956.019,436.5194805194805,6.656917873482882
1782,956.47,435.22727272727275,7.031951870386913
1783,956.922,437.1818181818182,6.279687461672975
1784,957.373,436.6818181818182,7.035812421780059
1785,957.825,437.3831168831169,6.645179926763878
1786,958.276,436.0844155844156,6.918778605052425
1787,958.728,438.64285714285717,7.162926351335518
1788,959.18,439.06493506493507,6.451291348305282
1789,959.631,437.46753246753246,6.170908741061095
1790,960.083,439.3961038961039,6.783688257785439
1791,960.534,438.94805194805195,6.45040239134648
1792,960.986,435.55194805194805,6.88405102703023
1793,961.438,438.59090909090907,6.447201785415549
1794,961.889,435.3181818181818,6.668110331684199
1795,962.341,436.61038961038963,7.237449224469571
1796,962.793,437.3246753246753,6.384725194060966
1797,963.244,436.5064935064935,6.914361821080454
1798,963.696,438.5064935064935,6.520942041384872
1799,964.148,436.03246753246754,6.629742929698019
1800,964.6,435.1753246753247,6.35337431246784
1801,965.052,434.90909090909093,6.902252254629698
1802,965.503,436.4155844155844,6.881842567655184
1803,965.955,437.34415584415586,6.571662769811626
1804,966.407,437.987012987013,6.654738584137465
1805,966.859,436.57142857142856,7.448400109617498
1806,967.311,435.47402597402595,6.1572447581943965
1807,967.763,436.461038961039,6.287622469833671
1808,968.215,438.1948051948052,6.948865105954522
1809,968.667,437.5779220779221,6.489534499477001
1810,969.119,436.11038961038963,6.83056698252416
1811,969.571,435.9220779220779,6.226808888105775
1812,970.023,437.75324675324674,6.8046123474341345
1813,970.475,435.92857142857144,6.550609313244689
1814,970.927,434.59090909090907,6.306679242648832
1815,971.379,435.7207792207792,6.624920242839445
1816,971.831,436.26623376623377,6.731436433988951
1817,972.283,437.1623376623377,5.8024522124867115
1818,972.735,437.8181818181818,6.457105766210822
1819,973.187,435.8246753246753,6.435628423570944
1820,973.639,435.0194805194805,6.624894783992508
1821,974.092,434.27272727272725,6.537874398678253
1822,974.544,434.73376623376623,7.427609260184385
1823,974.996,437.2402597402597,7.248873799501998
1824,975.448,436.87012987012986,6.283043867654749
1825,975.9,435.88961038961037,6.9661162187318615
1826,976.353,437.55194805194805,7.180458878900925
1827,976.805,435.4025974025974,6.7299673688634805
1828,977.257,437.0779220779221,7.013467996973927
1829,977.71,436.9415584415584,6.576460395797548
1830,978.162,437.1753246753247,6.8756422291606425
1831,978.614,436.33116883116884,7.160547750582992
1832,979.067,435.6948051948052,7.427859038586811
1833,979.519,436.0844155844156,6.430397877756139
1834,979.971,435.84415584415586,7.016797906369362
1835,980.424,436.0064935064935,6.8807058997263635
1836,980.876,435.05194805194805,6.524471623919237
1837,981.329,434.8766233766234,6.366845864378392
1838,981.781,435.05194805194805,6.394795172325902
1839,982.234,435.6038961038961,6.33934204374927
1840,982.686,435.53246753246754,6.4779033316051535
1841,983.139,437.7987012987013,6.985495055507354
1842,983.591,433.1623376623377,6.917388948151618
1843,984.044,432.1168831168831,6.66445119762754
1844,984.496,436.12987012987014,6.722419650479995
1845,984.949,434.2142857142857,6.410182935690423
1846,985.402,435.92857142857144,7.066573172390003
1847,985.854,435.7207792207792,6.5658470470125225
1848,986.307,433.03246753246754,6.724078492523799
1849,986.76,434.5584415584416,6.639107877976963
1850,987.212,435.3181818181818,6.680757933374383
1851,987.665,432.45454545454544,5.936997042638438
1852,988.118,434.0974025974026,6.342773247900238
1853,988.57,436.1038961038961,6.834945378484594
1854,989.023,435.11038961038963,6.532199653695241
1855,989.476,436.0844155844156,6.833788569812501
1856,989.929,434.2597402597403,6.383628812489958
1857,990.381,435.23376623376623,6.910177143398387
1858,990.834,435.22727272727275,6.443080177397535
1859,991.287,433.77272727272725,6.910863579837637
1860,991.74,435.012987012987,5.777235906046856
1861,992.193,434.62987012987014,6.182244474006219
1862,992.646,433.6233766233766,6.870866334228178
1863,993.099,435.2012987012987,5.903311716525377
1864,993.551,434.0779220779221,6.571813550655365
1865,994.004,434.6363636363636,6.580982224303579
1866,994.457,436.11038961038963,6.726147551694417
1867,994.91,435.2922077922078,6.705227002244405
1868,995.363,434.1363636363636,5.6373847001405695
1869,995.816,435.038961038961,6.629218203189199
1870,996.269,434.7012987012987,6.164550804808346
1871,996.722,433.7857142857143,6.6018142780998605
1872,997.175,441.8181818181818,6.262083949893482
1873,997.628,434.07142857142856,6.943283349645855
1874,998.081,434.94805194805195,6.847875969671373
1875,998.534,434.15584415584414,7.392633987586148
1876,998.988,435.5194805194805,6.616803461024692
1877,999.441,434.2077922077922,5.740803288598275
1878,999.894,434.4415584415584,6.748724759756336
1879,1000.347,434.461038961039,6.392094464870856
1880,1000.8,432.55194805194805,6.287528583283984
1881,1001.253,434.5779220779221,6.655514721020484
1882,1001.707,434.26623376623377,6.397079495771766
1883,1002.16,432.4220779220779,7.053397880189789
1884,1002.613,433.14285714285717,6.040371291835315
1885,1003.066,432.4220779220779,5.958495482041806
1886,1003.519,432.75324675324674,7.145347853820686
1887,1003.973,433.5844155844156,7.200019208759819
1888,1004.426,433.9805194805195,6.596408683696588
1889,1004.879,433.31168831168833,6.293182747835596
1890,1005.333,434.2142857142857,6.901876542975196
1891,1005.786,433.54545454545456,6.1960302635764055
1892,1006.239,432.68831168831167,6.627882348256562
1893,1006.693,436.68831168831167,6.863719298175668
1894,1007.146,434.4220779220779,6.656490307565045
1895,1007.599,435.2012987012987,6.333153202173943
1896,1008.053,432.26623376623377,5.849899774690572
1897,1008.506,432.81168831168833,6.320210296229446
1898,1008.96,434.88961038961037,6.506302327595445
1899,1009.413,433.4025974025974,6.550026747758887
1900,1009.867,433.5974025974026,6.724175689855612
1901,1010.32,434.04545454545456,6.551832210372068
1902,1010.774,433.11038961038963,6.930603774518682
1903,1011.227,432.7857142857143,6.123156267123524
1904,1011.681,432.6233766233766,6.685978662569651
1905,1012.134,431.96753246753246,6.318822460546495
1906,1012.588,433.42857142857144,6.040831996168817
1907,1013.041,433.15584415584414,7.354766870266678
1908,1013.495,430.90909090909093,6.394359970575163
1909,1013.949,433.4805194805195,5.828970169475352
1910,1014.402,431.5064935064935,6.572519287337646
1911,1014.856,434.02597402597405,6.760223668731187
1912,1015.31,433.9935064935065,6.773225318191974
1913,1015.763,434.5064935064935,6.92562224992521
1914,1016.217,456.7857142857143,8.246183127854222
1915,1016.671,434.73376623376623,7.19852276313185
1916,1017.124,433.9025974025974,6.526439215829357
1917,1017.578,432.65584415584414,6.360776590390161
1918,1018.032,434.7792207792208,6.604058918423559
1919,1018.485,462.52597402597405,7.283853386441099
1920,1018.939,432.012987012987,7.08665016480092
1921,1019.393,432.2077922077922,5.960557941150253
1922,1019.847,433.25324675324674,6.221623048264595
1923,1020.301,432.987012987013,6.5246655016883635
1924,1020.754,436.25324675324674,6.107863452312915
1925,1021.208,433.7857142857143,6.731361265731909
1926,1021.662,430.9415584415584,6.735481753696371
1927,1022.116,431.83116883116884,6.349972077661478
1928,1022.57,434.6168831168831,6.962047441001382
1929,1023.024,431.2987012987013,6.6889420961257375
1930,1023.478,436.3051948051948,6.816069555310454
1931,1023.932,433.1168831168831,6.52761173480503
1932,1024.386,434.8636363636364,6.024913839787213
1933,1024.839,431.1623376623377,6.308591111180222
1934,1025.293,434.14285714285717,6.815212711593617
1935,1025.747,438.2597402597403,6.442356988626032
1936,1026.201,434.2402597402597,6.916998818838114
1937,1026.655,432.73376623376623,6.9600363932025555
1938,1027.109,433.61038961038963,6.395322649894661
1939,1027.563,433.38961038961037,6.443875264127346
1940,1028.017,432.6948051948052,6.686221461302588
1941,1028.472,431.9025974025974,5.875073340818241
1942,1028.926,432.2012987012987,6.490132240193036
1943,1029.38,433.12987012987014,6.847789764475709
1944,1029.834,432.62987012987014,7.17313829297516
1945,1030.288,433.54545454545456,6.087128115087797
1946,1030.742,431.9155844155844,6.436453910669502
1947,1031.196,430.61038961038963,7.148982025718619
1948,1031.65,433.64285714285717,7.095524994925873
1949,1032.104,434.5584415584416,7.152319588311042
1950,1032.559,432.59090909090907,6.361015230131848
1951,1033.013,433.05194805194805,6.224993827558831
1952,1033.467,432.5779220779221,6.56118304537887
1953,1033.921,434.73376623376623,6.832924691627832
1954,1034.375,432.54545454545456,6.834871348593918
1955,1034.83,434.5064935064935,7.120709465279345
1956,1035.284,435.65584415584414,6.693066649191373
1957,1035.738,432.27272727272725,6.406442300652824
1958,1036.192,431.62987012987014,6.9655472172028
1959,1036.647,431.24675324675326,7.678872759799503
1960,1037.101,429.88961038961037,6.225796447575631
1961,1037.555,431.76623376623377,6.657475251517958
1962,1038.01,437.8376623376623,6.633710425987429
1963,1038.464,432.512987012987,6.725834098794489
1964,1038.918,432.16883116883116,6.917702864358077
1965,1039.373,434.6168831168831,6.235839076366411
1966,1039.827,432.0584415584416,7.190575553600637
1967,1040.282,434.59090909090907,6.252909594287523
1968,1040.736,431.43506493506493,5.999919182004754
1969,1041.19,431.9220779220779,6.592530668666226
1970,1041.645,434.33116883116884,6.35329467121495
1971,1042.099,434.4415584415584,6.382796493524874
1972,1042.554,434.15584415584414,6.772873577381545
1973,1043.008,431.0,6.487750695804293
1974,1043.463,431.93506493506493,6.359036238212549
1975,1043.917,435.2987012987013,6.5605371475226235
1976,1044.372,433.1233766233766,6.335150263265647
1977,1044.826,433.0844155844156,6.6008178347103215
1978,1045.281,432.46753246753246,6.328834068335988
1979,1045.735,433.16883116883116,7.334144657328002
1980,1046.19,432.83116883116884,6.994251066732093
1981,1046.644,432.61038961038963,6.444882887424665
1982,1047.099,433.5584415584416,6.800484143371482
1983,1047.553,432.73376623376623,6.682057976588966
1984,1048.008,432.59090909090907,7.218854854290948
1985,1048.463,432.8051948051948,6.206487935581484
1986,1048.917,430.7792207792208,7.281221848055941
1987,1049.372,431.3961038961039,6.765476563558755
1988,1049.827,433.1948051948052,6.740147135160293
1989,1050.281,430.72727272727275,5.985125205943033
1990,1050.736,432.35714285714283,6.602516808033968
1991,1051.191,433.0974025974026,6.250994186402257
1992,1051.645,435.15584415584414,6.521821383442723
1993,1052.1,433.02597402597405,6.5315896236913344
1994,1052.555,430.8051948051948,6.557515686221271
1995,1053.009,431.2987012987013,7.335317404874726
1996,1053.464,431.7857142857143,6.266758607991444
1997,1053.919,432.2142857142857,6.376666357936977
1998,1054.374,431.77272727272725,7.031951870386914
1999,1054.828,433.34415584415586,6.736583463071871
2000,1055.283,432.92857142857144,6.807279471517197
2001,1055.738,432.38961038961037,6.346398598644672
2002,1056.193,432.3831168831169,6.3319413448112805
2003,1056.648,432.1948051948052,6.147619032377154
2004,1057.102,431.8961038961039,5.927230613233497
2005,1057.557,432.81168831168833,6.93922548966071
2006,1058.012,430.9025974025974,7.123009615378353
2007,1058.467,432.4935064935065,6.944349055771852
2008,1058.922,431.3831168831169,6.582343612110867
2009,1059.377,431.4805194805195,7.2391618758807255
2010,1059.832,435.5064935064935,6.21293869155513
2011,1060.287,432.3246753246753,7.288919821709743
2012,1060.741,431.52597402597405,6.231672402685356
2013,1061.196,430.9220779220779,6.428964962374164
2014,1061.651,430.93506493506493,6.955027448829037
2015,1062.106,429.68831168831167,6.68446491318323
2016,1062.561,434.46753246753246,6.050833184196353
2017,1063.016,430.88961038961037,6.346654388425908
2018,1063.471,430.7857142857143,6.5136861765577105
2019,1063.926,430.84415584415586,7.383845010869588
2020,1064.381,432.9155844155844,6.052745753124357
2021,1064.836,433.1753246753247,6.149789476792817
2022,1065.291,429.2012987012987,6.577588740416216
2023,1065.746,430.0779220779221,6.704846538945635
2024,1066.201,431.92857142857144,6.654855802449174
2025,1066.656,430.68831168831167,7.08988623039843
2026,1067.111,430.4220779220779,6.570084175400665
2027,1067.566,431.56493506493507,6.459589996111306
2028,1068.021,431.59090909090907,5.975723220223856
2029,1068.477,432.8246753246753,6.185585586703179
2030,1068.932,430.62987012987014,5.939031468878451
2031,1069.387,429.7857142857143,6.4997145648759735
2032,1069.842,429.6363636363636,7.18839087697908
2033,1070.297,430.0844155844156,6.65860569888799
2034,1070.752,429.74675324675326,6.978223723965161
2035,1071.207,430.8831168831169,6.945004793644202
2036,1071.662,431.7012987012987,6.872805312158166
2037,1072.118,431.45454545454544,6.176085959602686
2038,1072.573,430.7012987012987,6.163497352321671
2039,1073.028,435.05194805194805,6.323315142147494
2040,1073.483,427.987012987013,6.924441008886249
2041,1073.938,431.1168831168831,6.704280520535121
2042,1074.394,430.61038961038963,7.051122861958761
2043,1074.849,430.76623376623377,6.555251892484737
2044,1075.304,0.0,0.0
2045,1075.759,0.0,0.0
2046,1076.215,0.0,0.0
